DMA,Sector,Household,Non-household,,,
25,HD9 2,29,6,,,
65,BD17 5,846,6,,,
155,S73 0,106,6,,,
160,S12 2,543,6,,,
204,LS3 1,158,6,,,
218,BD20 9,474,6,,,
222,YO16 6,381,6,,,
232,S25 4,731,6,,,
246,HG1 3,188,6,,,
247,LS26 8,232,6,,,
255,WF6 1,654,6,,,
281,BD5 0,84,6,,,
344,S71 1,744,6,,,
371,WF9 4,172,6,,,
372,BD20 8,220,6,,,
419,S35 7,74,6,,,
441,HD4 7,336,6,,,
451,S8 0,55,6,,,
455,BD23 6,27,6,,,
489,YO8 8,97,6,,,
492,S66 7,43,6,,,
503,S5 9,501,6,,,
513,BD4 0,930,6,,,
561,DN2 6,650,6,,,
563,WF8 3,337,6,,,
565,YO32 4,212,6,,,
590,YO43 3,391,6,,,
641,YO42 1,28,6,,,
676,WF2 7,360,6,,,
749,WF4 6,345,6,,,
751,YO41 5,43,6,,,
753,YO7 1,29,6,,,
761,DN12 2,844,6,,,
775,S11 8,366,6,,,
840,HD3 4,556,6,,,
846,S35 0,538,6,,,
881,BD7 4,722,6,,,
924,YO12 6,22,6,,,
932,DN11 0,553,6,,,
933,HD8 0,182,6,,,
990,BD6 1,573,6,,,
992,BD19 6,65,6,,,
992,HD6 4,291,6,,,
1022,S26 4,222,6,,,
1085,YO18 8,23,6,,,
1117,BD5 9,665,6,,,
1132,HD7 5,187,6,,,
1173,LS18 4,96,6,,,
1177,LS25 7,1079,6,,,
1191,S36 8,190,6,,,
1213,YO32 2,755,6,,,
1213,YO32 3,508,6,,,
1228,LS13 2,854,6,,,
1246,LS22 4,186,6,,,
1378,HD8 8,31,6,,,
1390,S73 0,824,6,,,
1461,HD7 5,288,6,,,
1476,HD9 3,673,6,,,
1483,BD4 9,28,6,,,
1492,HD9 7,21,6,,,
1552,S74 0,369,6,,,
1568,LS15 8,20,6,,,
1570,HD3 4,104,6,,,
1579,LS27 8,428,6,,,
1703,S65 3,190,6,,,
1704,HD4 6,258,6,,,
1714,LS14 6,552,6,,,
1738,HU9 5,492,6,,,
1751,LS11 8,607,6,,,
1769,LS27 0,144,6,,,
1778,HX2 6,246,6,,,
1808,YO8 9,660,6,,,
1837,BD22 0,227,6,,,
1867,HD6 4,134,6,,,
1954,HD5 8,49,6,,,
1955,LS29 0,179,6,,,
2003,S36 4,33,6,,,
2062,S64 0,96,6,,,
2097,YO24 3,149,6,,,
2120,HG2 9,318,6,,,
2157,HX7 6,346,6,,,
2219,BD2 1,679,6,,,
2253,S60 3,818,6,,,
2283,DN11 0,736,6,,,
2314,LS17 7,34,6,,,
2314,LS17 9,191,6,,,
2320,S4 8,362,6,,,
2389,WF3 4,56,6,,,
1,LS8 1,55,7,,,
30,LS6 1,414,7,,,
33,WF14 9,320,7,,,
71,LS17 9,76,7,,,
118,BD6 1,232,7,,,
129,LS18 4,92,7,,,
167,BD10 0,29,7,,,
177,BD23 5,36,7,,,
227,WF5 0,93,7,,,
255,WF1 5,79,7,,,
317,S6 6,483,7,,,
320,WF9 1,281,7,,,
345,HD6 3,599,7,,,
358,S75 4,91,7,,,
384,HU17 9,440,7,,,
412,HX6 4,168,7,,,
424,LS16 7,1006,7,,,
431,WF17 7,23,7,,,
432,HU6 9,926,7,,,
464,S8 9,303,7,,,
470,S36 2,446,7,,,
496,LS6 1,118,7,,,
499,BD9 6,620,7,,,
506,WF1 2,541,7,,,
536,S70 3,217,7,,,
599,S75 2,541,7,,,
600,S65 2,718,7,,,
604,YO30 6,93,7,,,
622,S65 4,45,7,,,
630,YO12 7,188,7,,,
632,HX6 3,411,7,,,
636,LS7 2,437,7,,,
636,LS7 3,234,7,,,
682,HX5 0,97,7,,,
685,HD9 5,454,7,,,
719,WF17 7,33,7,,,
721,LS22 7,504,7,,,
738,YO8 9,593,7,,,
749,WF4 4,137,7,,,
798,HU12 9,30,7,,,
837,BD6 2,687,7,,,
900,OL14 6,51,7,,,
909,HD2 2,461,7,,,
910,YO61 3,27,7,,,
972,S73 8,853,7,,,
982,YO12 4,1007,7,,,
1037,LS8 4,348,7,,,
1087,LS25 6,1058,7,,,
1091,WF17 6,152,7,,,
1102,S65 4,53,7,,,
1112,S66 9,27,7,,,
1120,LS9 0,98,7,,,
1124,S5 7,615,7,,,
1178,LS16 6,341,7,,,
1197,S66 8,118,7,,,
1298,HD6 4,68,7,,,
1302,S10 3,627,7,,,
1323,WF9 5,30,7,,,
1324,LS13 1,86,7,,,
1324,LS13 2,118,7,,,
1341,LS9 7,69,7,,,
1410,BD2 4,403,7,,,
1485,YO61 2,21,7,,,
1487,HD3 3,186,7,,,
1492,HD9 1,40,7,,,
1498,WF10 5,245,7,,,
1544,LS17 0,157,7,,,
1560,LS7 2,226,7,,,
1569,HD9 3,212,7,,,
1572,LS17 5,181,7,,,
1580,S5 9,222,7,,,
1638,LS17 7,809,7,,,
1640,HD9 3,347,7,,,
1663,WF17 9,46,7,,,
1809,DL8 5,27,7,,,
1824,DL8 4,24,7,,,
1857,BD10 0,21,7,,,
1859,S62 7,70,7,,,
1870,BD21 2,271,7,,,
1895,YO42 1,68,7,,,
2039,LS11 0,146,7,,,
2047,S14 1,897,7,,,
2048,HD3 4,85,7,,,
2120,HG2 0,185,7,,,
2178,YO24 4,21,7,,,
2188,S8 8,465,7,,,
2208,DN12 2,216,7,,,
2269,S26 3,72,7,,,
2299,BD6 3,265,7,,,
2309,LS8 5,273,7,,,
2316,LS16 5,834,7,,,
2318,LS17 9,25,7,,,
2321,BD6 3,583,7,,,
29,BD18 3,279,8,,,
60,BD7 3,478,8,,,
66,BD8 0,1096,8,,,
104,LS4 2,258,8,,,
140,WF8 3,80,8,,,
178,LS16 6,376,8,,,
180,HD9 1,517,8,,,
238,S73 8,333,8,,,
258,LS12 6,47,8,,,
274,HD8 9,437,8,,,
339,YO62 4,23,8,,,
342,YO23 2,27,8,,,
358,S75 5,980,8,,,
370,S66 8,305,8,,,
433,WF16 0,257,8,,,
439,S66 8,53,8,,,
445,YO31 7,110,8,,,
492,DN12 2,24,8,,,
498,LS18 4,255,8,,,
531,BD17 5,492,8,,,
531,BD17 7,181,8,,,
556,WF14 9,905,8,,,
570,WF17 6,482,8,,,
600,S65 3,250,8,,,
607,OL14 8,501,8,,,
612,YO19 6,212,8,,,
639,LS29 8,95,8,,,
639,LS29 9,612,8,,,
647,S6 3,87,8,,,
683,HG3 5,37,8,,,
702,WF8 1,31,8,,,
731,LS14 3,190,8,,,
746,LS16 5,406,8,,,
748,LS25 1,103,8,,,
806,BD23 5,48,8,,,
814,BD2 1,105,8,,,
832,LS10 4,1484,8,,,
858,WF12 7,146,8,,,
867,LS7 1,376,8,,,
877,HU17 9,1143,8,,,
906,DN14 6,1131,8,,,
953,WF2 6,783,8,,,
980,YO26 5,1280,8,,,
1029,HU10 7,421,8,,,
1106,BD17 5,919,8,,,
1111,DN2 5,104,8,,,
1167,BD12 7,80,8,,,
1172,YO61 2,20,8,,,
1175,YO60 7,31,8,,,
1211,HX4 9,424,8,,,
1283,BD18 2,333,8,,,
1287,S2 3,95,8,,,
1295,LS7 2,26,8,,,
1336,LS21 2,35,8,,,
1343,HD7 5,83,8,,,
1349,DN12 4,130,8,,,
1366,YO14 9,497,8,,,
1368,LS14 1,1142,8,,,
1444,LS15 7,221,8,,,
1449,YO14 9,109,8,,,
1483,BD5 8,368,8,,,
1487,HD2 2,153,8,,,
1539,WF8 3,224,8,,,
1541,WF17 5,146,8,,,
1579,LS27 0,56,8,,,
1611,WF17 6,298,8,,,
1680,LS23 6,829,8,,,
1688,WF17 7,254,8,,,
1705,WF2 6,73,8,,,
1712,WF3 3,452,8,,,
1726,YO24 3,594,8,,,
1743,WF3 4,392,8,,,
1814,DN1 3,398,8,,,
1849,S75 1,394,8,,,
1850,LS15 7,461,8,,,
1862,BD16 1,421,8,,,
1868,YO21 1,23,8,,,
1870,BD22 6,521,8,,,
1885,LS27 0,219,8,,,
1904,LS16 7,703,8,,,
1920,YO22 4,108,8,,,
1933,LS6 4,447,8,,,
1956,HD3 4,246,8,,,
2020,BD18 2,367,8,,,
2064,S2 1,506,8,,,
2066,YO7 4,22,8,,,
2067,WF8 2,574,8,,,
2074,HD9 2,152,8,,,
2083,LS7 3,633,8,,,
2085,HD8 0,171,8,,,
2090,BD23 5,26,8,,,
2125,DL9 3,357,8,,,
2127,LS25 2,1063,8,,,
2152,HG3 4,168,8,,,
2159,HX4 9,127,8,,,
2162,LS17 5,480,8,,,
2204,DL7 8,636,8,,,
2209,LS29 6,44,8,,,
2213,LS12 3,710,8,,,
2250,HU5 1,45,8,,,
2282,LS11 7,695,8,,,
2312,DN3 3,97,8,,,
2336,HD9 2,91,8,,,
2340,S26 1,672,8,,,
2345,BD4 8,651,8,,,
26,DN6 7,439,9,,,
39,BD2 1,392,9,,,
55,HU17 7,370,9,,,
92,HU4 7,835,9,,,
153,BD20 5,589,9,,,
171,S8 0,257,9,,,
331,S26 2,780,9,,,
382,YO24 4,403,9,,,
383,HU15 2,41,9,,,
399,HD9 6,22,9,,,
402,OL14 5,474,9,,,
463,DN12 3,29,9,,,
483,BD9 6,355,9,,,
494,OL14 5,60,9,,,
506,WF3 3,312,9,,,
516,YO25 8,30,9,,,
584,DN11 9,52,9,,,
588,BD17 6,611,9,,,
601,YO60 7,70,9,,,
608,S10 5,480,9,,,
617,YO24 4,449,9,,,
643,S36 8,45,9,,,
656,S26 2,95,9,,,
657,LS29 7,51,9,,,
675,WF10 2,876,9,,,
691,HG4 2,1257,9,,,
706,HU3 5,589,9,,,
754,HG3 3,44,9,,,
813,DN14 7,23,9,,,
841,HU13 9,89,9,,,
857,DL8 1,79,9,,,
868,LS13 1,265,9,,,
869,YO24 4,903,9,,,
935,HD4 6,182,9,,,
954,HD8 8,115,9,,,
973,BD23 6,480,9,,,
1052,YO43 3,930,9,,,
1091,WF17 7,280,9,,,
1136,HU3 5,315,9,,,
1149,HD9 4,410,9,,,
1170,HD3 3,39,9,,,
1191,S36 7,81,9,,,
1199,BD2 2,26,9,,,
1204,HD7 4,807,9,,,
1210,BD4 0,39,9,,,
1217,S5 7,85,9,,,
1224,S17 3,906,9,,,
1227,HU9 3,97,9,,,
1255,DN6 9,87,9,,,
1312,DN14 0,180,9,,,
1316,BD3 8,117,9,,,
1397,LS13 4,434,9,,,
1419,S35 7,77,9,,,
1428,HD7 6,428,9,,,
1440,HX1 2,102,9,,,
1486,LS10 3,791,9,,,
1496,BD13 1,317,9,,,
1551,HD7 4,169,9,,,
1581,LS6 3,38,9,,,
1593,LS7 1,786,9,,,
1595,DN5 8,321,9,,,
1598,S70 6,404,9,,,
1618,LS27 0,68,9,,,
1663,WF16 9,447,9,,,
1674,YO16 4,948,9,,,
1708,WF11 0,645,9,,,
1719,S75 3,50,9,,,
1737,WF5 8,563,9,,,
1765,WF11 0,675,9,,,
1773,S61 2,357,9,,,
1796,HG5 0,24,9,,,
1804,S36 4,46,9,,,
1811,S66 1,225,9,,,
1816,BD13 3,431,9,,,
1830,BB18 5,465,9,,,
1837,BD22 6,1457,9,,,
1855,YO21 2,64,9,,,
1882,HG3 4,39,9,,,
1884,BD4 6,996,9,,,
1888,LS15 7,449,9,,,
1901,BD14 6,588,9,,,
1908,HD9 2,207,9,,,
1911,WF14 9,731,9,,,
1935,S62 5,108,9,,,
1946,HG5 0,317,9,,,
1982,S36 7,272,9,,,
2030,LS4 2,545,9,,,
2034,S11 7,82,9,,,
2040,YO12 5,815,9,,,
2059,DL10 7,251,9,,,
2060,S74 8,416,9,,,
2114,LS14 3,369,9,,,
2116,WF1 3,425,9,,,
2144,LS10 3,138,9,,,
2151,DL11 7,44,9,,,
2191,YO16 6,892,9,,,
2194,BD6 1,182,9,,,
2233,BD23 3,125,9,,,
2251,YO23 3,126,9,,,
2264,HX3 0,320,9,,,
2272,HD9 7,346,9,,,
2335,S1 4,163,9,,,
2343,S6 2,843,9,,,
2363,S63 6,629,9,,,
2367,HG3 1,29,9,,,
2380,WF1 5,295,9,,,
2404,S81 8,157,9,,,
2414,HG5 9,45,9,,,
19,YO61 3,33,10,,,
29,BD18 2,442,10,,,
39,BD2 2,155,10,,,
62,WF2 7,824,10,,,
74,BD12 0,201,10,,,
90,S61 1,198,10,,,
97,HX2 6,41,10,,,
104,LS6 3,555,10,,,
134,LS11 6,330,10,,,
143,S8 9,591,10,,,
164,WF11 0,74,10,,,
182,OL14 6,246,10,,,
207,HU5 5,484,10,,,
209,LS12 5,566,10,,,
293,S66 2,521,10,,,
368,HG5 9,111,10,,,
390,BD16 2,224,10,,,
433,WF16 9,36,10,,,
433,WF17 7,364,10,,,
451,S8 9,976,10,,,
457,YO25 8,77,10,,,
522,HG4 3,28,10,,,
545,WF11 9,39,10,,,
553,LS22 5,78,10,,,
579,YO7 2,50,10,,,
614,S6 5,715,10,,,
615,S7 2,167,10,,,
633,BD3 7,689,10,,,
643,S36 9,205,10,,,
656,S13 9,85,10,,,
679,YO8 9,66,10,,,
707,YO26 4,91,10,,,
708,YO42 2,272,10,,,
753,YO7 2,52,10,,,
764,BD9 6,441,10,,,
800,HU15 1,435,10,,,
808,LS7 3,288,10,,,
845,S8 8,41,10,,,
875,YO10 5,572,10,,,
898,WF17 0,247,10,,,
933,HD5 0,272,10,,,
943,LS28 5,643,10,,,
971,WF12 8,191,10,,,
1001,YO31 9,611,10,,,
1024,HU7 5,515,10,,,
1072,BD12 7,279,10,,,
1074,DN17 3,120,10,,,
1074,DN17 4,91,10,,,
1108,DN6 8,51,10,,,
1221,LS13 3,92,10,,,
1270,LA2 8,62,10,,,
1271,BD14 6,1067,10,,,
1328,S72 8,220,10,,,
1334,WF17 7,1151,10,,,
1347,S4 7,140,10,,,
1375,HU3 3,202,10,,,
1427,BD20 5,549,10,,,
1446,TS13 5,32,10,,,
1447,LS11 6,360,10,,,
1447,LS11 8,472,10,,,
1469,YO61 4,25,10,,,
1554,HX7 8,173,10,,,
1564,LS25 7,1028,10,,,
1626,DN6 7,908,10,,,
1649,BD16 4,739,10,,,
1671,S70 3,504,10,,,
1691,BD10 0,249,10,,,
1733,LS25 5,182,10,,,
1749,LS29 8,569,10,,,
1759,LS17 9,194,10,,,
1760,S71 5,265,10,,,
1760,S73 8,179,10,,,
1848,BD21 5,229,10,,,
1871,BD20 7,75,10,,,
1882,HG3 2,33,10,,,
1896,S17 4,841,10,,,
1908,HD9 1,74,10,,,
1940,S1 4,65,10,,,
1949,LS25 2,369,10,,,
2017,WF8 3,94,10,,,
2023,YO7 2,44,10,,,
2026,S17 3,49,10,,,
2026,S17 4,337,10,,,
2027,BD2 2,25,10,,,
2073,HG5 8,37,10,,,
2110,HU7 4,1798,10,,,
2118,BD15 9,423,10,,,
2134,HU15 1,468,10,,,
2160,LS7 3,678,10,,,
2212,WF10 2,417,10,,,
2227,LS16 8,928,10,,,
2230,HU13 9,232,10,,,
2307,HU5 5,1112,10,,,
2355,WF3 4,384,10,,,
2371,S13 8,850,10,,,
2379,YO10 3,779,10,,,
2429,HD9 2,93,10,,,
75,HU3 6,563,11,,,
81,HU5 2,509,11,,,
81,HU5 3,315,11,,,
96,YO10 3,517,11,,,
187,LS6 2,233,11,,,
191,YO51 9,49,11,,,
212,BD8 8,290,11,,,
219,S2 1,280,11,,,
228,WF9 2,805,11,,,
241,HD4 6,300,11,,,
282,BD21 3,20,11,,,
333,HG3 5,102,11,,,
336,S10 5,548,11,,,
364,HD6 3,960,11,,,
394,S36 2,1017,11,,,
423,S61 4,1411,11,,,
436,WF7 6,254,11,,,
437,LS18 4,566,11,,,
448,DL11 7,23,11,,,
483,BD9 5,309,11,,,
652,HG4 3,46,11,,,
669,HX3 6,105,11,,,
692,HX3 7,640,11,,,
721,LS22 6,159,11,,,
727,YO8 9,538,11,,,
738,YO8 4,491,11,,,
744,YO19 5,52,11,,,
801,DN4 5,548,11,,,
817,HX2 7,211,11,,,
825,LS8 1,1144,11,,,
854,WF15 7,853,11,,,
878,DN6 9,112,11,,,
907,LS9 6,32,11,,,
907,LS9 7,205,11,,,
912,HD9 5,66,11,,,
915,S61 2,214,11,,,
918,BD24 0,96,11,,,
924,YO12 5,530,11,,,
942,BD7 3,207,11,,,
951,WF1 2,769,11,,,
983,S25 1,439,11,,,
1027,HU5 4,209,11,,,
1032,S60 4,30,11,,,
1033,S26 6,63,11,,,
1053,HX4 0,61,11,,,
1070,LS9 9,50,11,,,
1129,HD7 5,390,11,,,
1138,YO30 5,503,11,,,
1147,BD24 9,98,11,,,
1152,YO17 8,703,11,,,
1158,S5 7,597,11,,,
1208,HX2 0,237,11,,,
1212,HG5 0,100,11,,,
1225,HX3 5,1284,11,,,
1227,HU9 4,1726,11,,,
1227,HU9 5,20,11,,,
1232,S2 3,1097,11,,,
1234,HD4 6,170,11,,,
1236,LS12 2,501,11,,,
1258,HX2 7,501,11,,,
1274,LS7 4,106,11,,,
1300,S63 8,1188,11,,,
1403,WF8 3,111,11,,,
1443,WF4 4,176,11,,,
1470,LS14 3,412,11,,,
1581,LS16 5,49,11,,,
1608,DN9 1,188,11,,,
1616,LS27 7,1095,11,,,
1742,S2 3,24,11,,,
1771,LS12 2,834,11,,,
1788,LS26 8,382,11,,,
1796,YO26 8,91,11,,,
1910,HD5 8,942,11,,,
1924,S8 0,879,11,,,
1959,BD23 6,64,11,,,
1986,HU3 2,104,11,,,
2007,LS10 3,1365,11,,,
2024,HU7 0,335,11,,,
2046,LS7 2,186,11,,,
2071,LS21 3,85,11,,,
2078,S13 7,1071,11,,,
2091,S61 4,1046,11,,,
2129,LS21 3,735,11,,,
2183,DL8 3,210,11,,,
2185,DN2 6,960,11,,,
2231,S8 9,704,11,,,
2247,HD2 1,1309,11,,,
2248,BD20 7,667,11,,,
2288,HX1 2,777,11,,,
2293,WF2 9,399,11,,,
2335,S3 7,732,11,,,
2344,S60 2,329,11,,,
2395,BD4 7,50,11,,,
2426,LS23 6,163,11,,,
12,YO32 9,22,12,,,
15,LS17 8,1201,12,,,
33,WF14 0,533,12,,,
78,LS14 1,1558,12,,,
103,LS2 9,31,12,,,
109,YO16 4,29,12,,,
182,OL14 7,134,12,,,
226,YO8 5,357,12,,,
247,WF10 2,588,12,,,
261,BD22 0,65,12,,,
262,S60 4,232,12,,,
334,LS7 2,671,12,,,
407,HX2 6,701,12,,,
409,HD2 2,913,12,,,
414,LS13 1,697,12,,,
417,BD17 7,84,12,,,
487,S11 7,1404,12,,,
543,WF10 3,1353,12,,,
587,S17 3,375,12,,,
768,LS11 8,279,12,,,
777,YO42 1,29,12,,,
816,YO7 4,26,12,,,
864,WF4 4,517,12,,,
872,YO17 6,29,12,,,
893,DN14 0,336,12,,,
908,LS16 7,204,12,,,
963,LS22 6,593,12,,,
1061,WF13 2,202,12,,,
1098,DL11 6,112,12,,,
1128,LS4 2,282,12,,,
1130,S10 4,32,12,,,
1208,HX2 7,115,12,,,
1250,HD8 0,343,12,,,
1375,HU3 6,110,12,,,
1404,WF3 3,442,12,,,
1405,S5 0,1380,12,,,
1433,S70 6,219,12,,,
1445,LS25 5,64,12,,,
1452,HG1 4,1391,12,,,
1487,HD3 4,71,12,,,
1494,HX3 8,993,12,,,
1511,S12 3,133,12,,,
1599,HD6 3,683,12,,,
1634,HD2 1,600,12,,,
1638,LS17 8,325,12,,,
1661,BD18 4,1285,12,,,
1681,WF15 6,364,12,,,
1694,WF2 8,1282,12,,,
1780,DL10 7,27,12,,,
1826,HU16 5,404,12,,,
1848,BD22 8,372,12,,,
1919,YO30 6,1064,12,,,
1926,HD2 2,787,12,,,
1975,S5 8,163,12,,,
1995,HX7 5,175,12,,,
1997,LS6 4,627,12,,,
2004,BD21 5,128,12,,,
2056,HX1 3,236,12,,,
2102,YO30 5,439,12,,,
2106,BD21 4,74,12,,,
2220,S74 9,543,12,,,
2242,S6 5,314,12,,,
2301,HU3 6,122,12,,,
2338,LS13 4,122,12,,,
2348,LS19 6,385,12,,,
2362,LS25 7,637,12,,,
2374,S6 3,910,12,,,
32,HD9 1,667,13,,,
40,HU9 3,846,13,,,
40,HU9 5,305,13,,,
50,YO25 5,750,13,,,
95,HG3 2,296,13,,,
102,HD7 4,304,13,,,
152,LS18 5,824,13,,,
209,LS12 4,235,13,,,
245,S75 2,510,13,,,
282,BD20 6,145,13,,,
284,BD22 6,777,13,,,
303,YO12 6,1347,13,,,
307,S6 2,768,13,,,
325,YO18 8,112,13,,,
353,LS9 7,20,13,,,
361,LS12 3,430,13,,,
398,BD16 4,21,13,,,
415,HG4 3,126,13,,,
417,LS20 9,41,13,,,
461,HD4 6,141,13,,,
542,S13 8,933,13,,,
543,WF8 1,1013,13,,,
603,S66 8,1898,13,,,
618,HG5 8,181,13,,,
710,BD17 6,766,13,,,
735,S65 3,1216,13,,,
768,LS11 7,448,13,,,
770,DN1 1,73,13,,,
770,DN2 4,51,13,,,
774,LS15 0,353,13,,,
785,S36 3,102,13,,,
799,HD6 3,323,13,,,
816,DL7 9,30,13,,,
826,WF7 7,357,13,,,
836,DN14 9,114,13,,,
838,LS16 8,711,13,,,
852,S26 6,28,13,,,
896,DL8 1,189,13,,,
900,HX7 6,126,13,,,
901,BD20 9,274,13,,,
1038,LS8 2,324,13,,,
1099,HU12 8,182,13,,,
1100,DL7 0,38,13,,,
1113,WF12 0,108,13,,,
1130,S11 7,104,13,,,
1133,LS6 3,200,13,,,
1166,YO13 0,21,13,,,
1189,S62 6,219,13,,,
1196,HG3 1,32,13,,,
1202,HD2 1,136,13,,,
1207,HG2 7,72,13,,,
1231,WF11 8,962,13,,,
1365,DN4 7,693,13,,,
1385,LS7 1,872,13,,,
1418,HX1 3,290,13,,,
1430,DN2 5,627,13,,,
1438,LS26 0,726,13,,,
1460,DN9 1,229,13,,,
1462,S75 4,585,13,,,
1517,S10 1,1107,13,,,
1518,YO17 7,496,13,,,
1547,S13 8,1051,13,,,
1577,LS26 0,547,13,,,
1654,LS11 7,620,13,,,
1677,DN4 8,770,13,,,
1692,LS11 0,1214,13,,,
1731,LS10 4,806,13,,,
1744,DN17 4,151,13,,,
1805,S8 0,372,13,,,
1807,YO14 9,75,13,,,
1827,YO41 1,41,13,,,
1861,HD8 8,30,13,,,
1865,HG3 3,157,13,,,
1899,BD23 4,68,13,,,
1956,HD7 4,895,13,,,
2032,HU18 1,202,13,,,
2038,DN9 1,349,13,,,
2044,S11 9,714,13,,,
2223,LS18 4,471,13,,,
2236,S2 4,69,13,,,
2236,S2 5,128,13,,,
2240,YO25 9,99,13,,,
2243,LS16 6,84,13,,,
2260,HU12 8,905,13,,,
2306,DN3 2,555,13,,,
2324,S8 9,652,13,,,
2327,HU11 4,96,13,,,
2327,HU18 1,24,13,,,
2341,S11 7,565,13,,,
2357,S6 2,76,13,,,
2395,BD4 8,277,13,,,
2407,WF4 1,325,13,,,
72,HX7 7,383,14,,,
163,LS9 0,593,14,,,
264,WF14 8,416,14,,,
295,WF2 9,817,14,,,
301,WF10 2,92,14,,,
323,LS25 6,37,14,,,
343,HU6 8,1415,14,,,
462,S63 7,940,14,,,
526,WF17 7,349,14,,,
544,HG4 4,55,14,,,
