DMA,Sector,Household,Non-household,,,
551,YO13 9,441,14,,,
576,LS13 4,604,14,,,
595,S10 1,689,14,,,
627,S62 7,279,14,,,
629,WF7 7,753,14,,,
677,BD20 6,683,14,,,
699,YO8 9,1338,14,,,
701,YO61 3,37,14,,,
768,LS11 6,130,14,,,
809,HU7 4,661,14,,,
959,BD2 3,1107,14,,,
989,YO17 8,42,14,,,
1008,LS9 6,363,14,,,
1025,DN14 7,24,14,,,
1031,HG2 9,833,14,,,
1032,S60 3,955,14,,,
1079,LS17 9,281,14,,,
1096,HX7 5,654,14,,,
1139,BD23 5,79,14,,,
1145,BD2 4,586,14,,,
1148,S73 0,719,14,,,
1162,DL10 7,122,14,,,
1243,HX2 8,694,14,,,
1256,YO18 8,31,14,,,
1293,YO31 0,881,14,,,
1347,S4 8,603,14,,,
1361,HD8 0,221,14,,,
1387,DL6 1,1609,14,,,
1393,HU17 8,1186,14,,,
1413,DN12 1,1074,14,,,
1533,BD11 2,891,14,,,
1549,S5 8,1425,14,,,
1588,HU12 8,58,14,,,
1634,HD2 2,330,14,,,
1738,HU9 3,464,14,,,
1803,HX6 2,68,14,,,
1806,BD10 0,1099,14,,,
1846,WF10 2,614,14,,,
1864,S71 3,1202,14,,,
1890,YO62 6,21,14,,,
1943,DL8 3,39,14,,,
1944,HG4 3,84,14,,,
1969,LS7 3,899,14,,,
1975,S5 7,871,14,,,
1984,YO42 1,35,14,,,
2028,YO25 3,137,14,,,
2058,HD6 4,458,14,,,
2089,YO12 5,661,14,,,
2099,S6 3,614,14,,,
2121,YO12 4,141,14,,,
2126,HU17 0,60,14,,,
2138,BD16 1,23,14,,,
2161,DN8 5,33,14,,,
2198,LS6 3,1058,14,,,
2228,HU16 4,260,14,,,
2280,HD1 2,102,14,,,
2349,LS12 5,509,14,,,
2409,HD5 0,351,14,,,
25,HD9 1,434,15,,,
31,BD22 7,1068,15,,,
42,YO62 4,160,15,,,
53,BD23 3,25,15,,,
77,YO16 7,1749,15,,,
151,DL6 3,26,15,,,
156,LS29 0,102,15,,,
162,HX3 7,559,15,,,
164,DN6 9,149,15,,,
200,HG3 1,107,15,,,
214,S71 5,550,15,,,
221,S61 1,700,15,,,
261,BD22 7,982,15,,,
262,S65 3,696,15,,,
278,S36 1,1290,15,,,
335,DN2 5,433,15,,,
339,YO62 5,113,15,,,
408,LS7 2,832,15,,,
408,LS7 3,276,15,,,
418,YO17 6,306,15,,,
429,HX6 3,245,15,,,
445,YO31 0,815,15,,,
456,S11 9,648,15,,,
461,HD4 7,38,15,,,
470,S36 1,1016,15,,,
475,HX2 8,123,15,,,
480,S66 8,713,15,,,
496,LS6 2,21,15,,,
500,YO13 0,151,15,,,
557,HU2 8,27,15,,,
571,S75 1,634,15,,,
595,S6 3,484,15,,,
626,YO7 4,119,15,,,
641,YO43 3,186,15,,,
689,YO11 3,1612,15,,,
780,LS12 5,1018,15,,,
786,BD21 4,82,15,,,
797,HG3 2,50,15,,,
811,BD19 4,645,15,,,
837,BD6 3,457,15,,,
904,HD3 3,612,15,,,
952,OL14 8,331,15,,,
978,HD3 3,642,15,,,
992,BD12 8,803,15,,,
1019,YO25 9,27,15,,,
1067,HD3 4,479,15,,,
1093,HG3 4,28,15,,,
1112,S25 1,117,15,,,
1124,S5 8,737,15,,,
1126,BD19 6,611,15,,,
1163,S5 0,1385,15,,,
1181,YO32 9,62,15,,,
1186,BB18 5,196,15,,,
1273,YO62 5,42,15,,,
1289,BD23 5,115,15,,,
1337,LS12 1,250,15,,,
1350,BD23 5,167,15,,,
1436,LS14 5,1253,15,,,
1451,S10 1,358,15,,,
1463,LS28 5,192,15,,,
1473,WF12 0,710,15,,,
1509,S65 4,674,15,,,
1559,BD4 7,353,15,,,
1570,HD3 3,424,15,,,
1574,YO15 3,80,15,,,
1576,BD2 3,398,15,,,
1613,HU4 7,625,15,,,
1632,LS8 1,573,15,,,
1652,YO14 9,168,15,,,
1664,LS28 5,920,15,,,
1673,S64 0,1203,15,,,
1687,HU17 7,1626,15,,,
1750,YO7 4,105,15,,,
1752,WF7 6,641,15,,,
1815,YO8 9,1293,15,,,
1892,DN14 8,322,15,,,
1968,HG5 9,100,15,,,
2062,DN5 7,732,15,,,
2079,DL10 7,229,15,,,
2095,BD20 5,618,15,,,
2103,HU17 7,345,15,,,
2252,DL7 0,56,15,,,
2300,S75 4,50,15,,,
2335,S10 2,26,15,,,
2414,HG5 8,244,15,,,
1,LS8 2,493,16,,,
8,HG4 3,278,16,,,
12,YO31 7,97,16,,,
49,OL14 6,255,16,,,
86,HD1 3,758,16,,,
93,DN4 5,229,16,,,
170,YO11 2,186,16,,,
215,BD4 0,334,16,,,
280,YO7 2,78,16,,,
291,BD2 1,1033,16,,,
293,S66 8,337,16,,,
301,LS25 7,74,16,,,
330,HU16 5,1691,16,,,
385,DN4 9,1142,16,,,
490,HU13 9,2180,16,,,
500,YO12 6,593,16,,,
525,BD7 2,450,16,,,
564,HX3 5,233,16,,,
672,WF8 3,37,16,,,
684,YO11 2,554,16,,,
714,YO19 6,79,16,,,
728,S10 4,1066,16,,,
790,YO43 3,59,16,,,
808,LS7 4,155,16,,,
812,HD3 4,1195,16,,,
918,BD23 4,85,16,,,
1030,YO42 4,53,16,,,
1068,DN4 0,822,16,,,
1095,S5 6,703,16,,,
1109,YO7 2,152,16,,,
1204,HD3 4,214,16,,,
1248,YO32 9,40,16,,,
1266,BD8 8,315,16,,,
1292,WF13 3,788,16,,,
1311,HD4 7,1361,16,,,
1318,WF8 4,58,16,,,
1333,DL11 6,229,16,,,
1448,S71 3,983,16,,,
1451,S10 5,251,16,,,
1465,DL8 4,158,16,,,
1508,DN6 7,803,16,,,
1515,WF2 8,1519,16,,,
1581,LS6 4,204,16,,,
1616,BD11 1,34,16,,,
1661,BD18 3,319,16,,,
1716,YO60 7,84,16,,,
1762,S63 6,917,16,,,
1784,YO25 3,95,16,,,
1839,DN6 7,729,16,,,
1847,LS9 8,31,16,,,
1847,LS9 9,932,16,,,
1856,YO51 9,143,16,,,
1869,WF10 4,94,16,,,
1886,YO23 3,73,16,,,
1893,HD8 8,570,16,,,
1907,HD3 3,1079,16,,,
1914,S66 7,91,16,,,
1934,YO7 4,120,16,,,
1952,YO14 0,1085,16,,,
1961,HD5 8,730,16,,,
2021,WF17 9,21,16,,,
2053,LS16 9,95,16,,,
2076,S75 3,114,16,,,
2096,YO12 4,266,16,,,
2175,HX4 0,373,16,,,
2184,HD8 0,328,16,,,
2190,S72 7,907,16,,,
2268,S9 4,1207,16,,,
2270,HU5 2,257,16,,,
2298,BD12 7,543,16,,,
2313,LS16 9,951,16,,,
2315,LS24 9,189,16,,,
2338,LS13 2,86,16,,,
2347,YO60 6,54,16,,,
2389,LS26 8,28,16,,,
41,LS6 4,362,17,,,
59,HD5 9,188,17,,,
87,HG3 3,340,17,,,
117,YO12 5,761,17,,,
144,HX2 8,605,17,,,
166,S11 8,41,17,,,
186,HX7 7,321,17,,,
243,YO16 7,247,17,,,
266,WF12 0,787,17,,,
273,HX2 9,546,17,,,
369,DN12 3,915,17,,,
395,LS26 0,1184,17,,,
458,LS14 2,1786,17,,,
494,OL14 6,272,17,,,
504,DN3 1,373,17,,,
529,S35 0,853,17,,,
575,YO14 9,572,17,,,
580,HD4 5,801,17,,,
580,HD4 7,100,17,,,
606,LS28 7,1231,17,,,
635,YO17 8,117,17,,,
648,YO26 4,1060,17,,,
650,BD6 1,953,17,,,
664,WF12 0,648,17,,,
671,HG5 9,524,17,,,
729,YO62 4,233,17,,,
760,S6 5,1097,17,,,
797,HG3 3,171,17,,,
847,YO8 6,71,17,,,
850,LS17 9,42,17,,,
853,WF14 9,746,17,,,
890,S62 5,846,17,,,
969,HU11 4,709,17,,,
971,WF12 7,1176,17,,,
983,S25 2,655,17,,,
989,YO17 6,26,17,,,
1000,HD8 9,69,17,,,
1010,HG3 2,80,17,,,
1010,HG3 4,25,17,,,
1033,S80 3,155,17,,,
1105,HX4 0,139,17,,,
1119,YO62 6,77,17,,,
1143,LS27 8,906,17,,,
1165,WF13 3,506,17,,,
1181,YO31 9,1225,17,,,
1205,BD23 1,578,17,,,
1245,BD11 1,338,17,,,
1303,WF2 6,1297,17,,,
1374,HU8 9,1323,17,,,
1412,LS18 4,218,17,,,
1618,WF12 7,75,17,,,
1633,DN5 7,84,17,,,
1722,WF12 0,43,17,,,
1813,S9 4,1462,17,,,
1818,HU7 5,803,17,,,
1892,DN14 6,464,17,,,
1909,WF17 5,153,17,,,
1922,HD8 8,134,17,,,
1945,HX2 0,320,17,,,
2060,S74 0,505,17,,,
2130,DN3 2,1263,17,,,
2140,YO7 4,84,17,,,
2145,YO13 9,111,17,,,
2193,BD5 8,793,17,,,
2209,LS20 9,590,17,,,
2245,HU17 7,490,17,,,
2287,WF11 9,393,17,,,
2297,DN5 7,127,17,,,
2322,WF8 3,300,17,,,
2356,WF2 8,953,17,,,
14,S61 3,935,18,,,
77,YO16 6,954,18,,,
84,LS17 0,137,18,,,
147,S8 7,1436,18,,,
180,HD9 7,373,18,,,
202,BD23 3,380,18,,,
219,S2 5,1069,18,,,
244,BD21 4,1148,18,,,
260,BD24 0,129,18,,,
324,S2 3,1382,18,,,
329,BD18 4,1046,18,,,
337,DN14 0,391,18,,,
370,S66 7,1249,18,,,
479,LS17 9,204,18,,,
502,HU8 9,1784,18,,,
563,WF8 4,1324,18,,,
640,HX3 8,280,18,,,
645,DN7 6,1457,18,,,
659,S10 5,488,18,,,
742,WF2 0,1172,18,,,
795,LS10 4,1072,18,,,
822,HX3 0,422,18,,,
919,DN5 9,1321,18,,,
951,WF2 0,309,18,,,
967,HX5 0,841,18,,,
974,WF8 3,842,18,,,
979,BD10 0,902,18,,,
1101,LS8 2,253,18,,,
1109,YO7 1,1333,18,,,
1127,YO18 7,75,18,,,
1183,DN5 7,190,18,,,
1268,HX1 4,565,18,,,
1294,YO26 6,443,18,,,
1431,HX2 7,1171,18,,,
1434,DL11 7,140,18,,,
1454,LS8 4,226,18,,,
1503,HU8 8,1480,18,,,
1516,WF16 0,196,18,,,
1526,HU15 1,126,18,,,
1528,LS6 3,548,18,,,
1641,DL10 4,83,18,,,
1651,HU10 7,728,18,,,
1678,YO61 3,160,18,,,
1691,BD2 2,325,18,,,
1754,S60 5,834,18,,,
1794,DN5 9,335,18,,,
1802,BD20 6,305,18,,,
1803,HX6 1,330,18,,,
1825,YO23 1,1428,18,,,
1911,WF14 0,771,18,,,
2047,S2 2,30,18,,,
2088,BD5 7,134,18,,,
2100,WF6 1,818,18,,,
2192,S10 5,318,18,,,
2212,WF10 3,1165,18,,,
2218,S71 3,1793,18,,,
2262,DN12 3,518,18,,,
2279,S75 3,782,18,,,
2291,HX1 5,54,18,,,
2354,HG3 2,1063,18,,,
2374,S10 1,40,18,,,
2383,DN9 2,192,18,,,
2398,WF4 4,798,18,,,
111,LS16 7,511,19,,,
156,LS21 2,81,19,,,
190,LS19 6,719,19,,,
191,YO26 9,74,19,,,
207,HU3 1,321,19,,,
225,HU11 4,88,19,,,
225,HU12 8,61,19,,,
231,YO31 0,777,19,,,
237,HD7 5,463,19,,,
251,YO25 9,220,19,,,
254,S17 4,762,19,,,
263,YO22 5,44,19,,,
326,LS14 6,1146,19,,,
328,S66 7,403,19,,,
340,HG1 2,263,19,,,
393,LS21 2,67,19,,,
405,LS12 4,357,19,,,
463,DN12 2,1144,19,,,
491,LS15 8,804,19,,,
530,LS17 6,837,19,,,
540,WF2 8,182,19,,,
607,OL14 7,96,19,,,
626,YO61 2,52,19,,,
633,BD2 3,127,19,,,
662,HG5 0,680,19,,,
663,HU16 5,133,19,,,
752,BD3 0,123,19,,,
757,S35 1,220,19,,,
758,DN8 5,28,19,,,
804,DN5 8,1013,19,,,
823,S62 7,1253,19,,,
830,S6 6,350,19,,,
859,S60 5,2340,19,,,
984,YO62 7,37,19,,,
1221,LS13 2,558,19,,,
1280,WF11 0,973,19,,,
1326,LS28 5,297,19,,,
1507,S5 6,719,19,,,
1618,WF3 1,1658,19,,,
1639,LS15 0,1065,19,,,
1712,LS26 0,848,19,,,
1724,S10 4,775,19,,,
1730,DN6 0,1008,19,,,
1801,S35 3,136,19,,,
1912,HD7 6,261,19,,,
2087,S8 7,988,19,,,
2102,YO30 1,613,19,,,
2141,LS28 8,94,19,,,
2251,LS24 8,51,19,,,
2278,S4 7,478,19,,,
2302,YO23 1,701,19,,,
2311,S71 2,1110,19,,,
7,LS10 3,997,20,,,
59,HD5 0,216,20,,,
73,DN9 3,724,20,,,
75,HU4 6,433,20,,,
92,HU4 6,311,20,,,
100,S7 1,624,20,,,
110,HD9 5,1004,20,,,
193,HD6 1,280,20,,,
205,BD9 6,342,20,,,
213,WF4 3,132,20,,,
234,S72 0,407,20,,,
253,HG2 0,549,20,,,
388,LS24 8,52,20,,,
469,HD4 6,1063,20,,,
516,YO25 4,106,20,,,
526,WF17 5,276,20,,,
557,HU2 9,705,20,,,
562,S64 8,22,20,,,
644,S65 4,541,20,,,
673,LS20 8,823,20,,,
704,DL6 3,84,20,,,
815,LS7 4,267,20,,,
915,S35 1,839,20,,,
977,BD7 4,1301,20,,,
998,LS28 6,141,20,,,
1031,HG2 0,886,20,,,
1033,S25 5,1119,20,,,
1066,LS15 9,681,20,,,
1230,S60 2,453,20,,,
1267,YO8 5,99,20,,,
1295,LS6 4,704,20,,,
1408,S5 0,77,20,,,
1491,YO62 6,72,20,,,
1504,HD5 9,1442,20,,,
1563,WF16 9,1266,20,,,
1569,HD9 2,359,20,,,
1592,BD4 0,882,20,,,
1655,LS25 5,402,20,,,
1676,DN4 5,989,20,,,
1690,S71 2,965,20,,,
1739,S5 9,1760,20,,,
1816,BD8 0,608,20,,,
1842,YO62 5,24,20,,,
1903,DL11 7,224,20,,,
1931,WF17 7,635,20,,,
1954,HD5 9,1042,20,,,
1983,S36 1,538,20,,,
1994,S74 0,506,20,,,
2014,YO12 4,482,20,,,
2034,S11 9,1232,20,,,
2071,LS21 1,885,20,,,
2086,BD5 0,63,20,,,
2098,HG2 0,934,20,,,
2149,HG3 1,605,20,,,
2273,HU6 0,187,20,,,
2296,S63 7,688,20,,,
2317,S11 7,715,20,,,
2324,S7 1,158,20,,,
2348,BD10 0,116,20,,,
2377,LS8 2,202,20,,,
2381,HG3 5,152,20,,,
2389,WF3 3,627,20,,,
2430,HD9 7,349,20,,,
23,WF4 4,62,21,,,
59,HD5 8,589,21,,,
115,WF10 3,1047,21,,,
125,DN11 9,510,21,,,
132,DL11 6,44,21,,,
145,DN14 6,587,21,,,
206,WF12 8,1663,21,,,
236,HG4 5,142,21,,,
258,LS12 5,179,21,,,
280,YO61 4,113,21,,,
335,DN2 6,1241,21,,,
338,HD8 9,850,21,,,
555,S5 0,883,21,,,
560,YO51 9,107,21,,,
578,WF1 4,2055,21,,,
587,S17 4,115,21,,,
668,LS12 3,916,21,,,
682,HX3 0,179,21,,,
691,HG4 1,1020,21,,,
714,YO19 4,170,21,,,
732,HD8 0,1023,21,,,
733,HG4 1,137,21,,,
773,HU6 7,374,21,,,
779,WF1 3,285,21,,,
786,BD20 5,783,21,,,
849,S5 6,132,21,,,
875,YO19 5,123,21,,,
877,HU17 0,991,21,,,
930,DL10 5,287,21,,,
1011,S72 9,776,21,,,
1120,LS9 8,182,21,,,
1121,WF11 0,331,21,,,
1143,LS27 9,737,21,,,
1172,YO51 9,69,21,,,
1198,S66 2,125,21,,,
1248,YO32 5,687,21,,,
1294,YO24 4,110,21,,,
1360,BD4 0,100,21,,,
1433,S75 2,664,21,,,
1435,HU15 2,380,21,,,
1453,HU7 5,366,21,,,
1488,YO17 8,129,21,,,
1510,YO19 4,111,21,,,
1632,LS17 6,574,21,,,
1715,LS19 7,285,21,,,
1735,HD8 8,270,21,,,
1773,S61 1,618,21,,,
1778,HX6 2,658,21,,,
1781,BD23 5,157,21,,,
1945,HX1 4,415,21,,,
1949,LS25 1,1075,21,,,
2019,DN5 8,1126,21,,,
2113,HD2 2,1232,21,,,
2137,YO8 5,1394,21,,,
2138,BD16 4,1983,21,,,
2139,BD2 3,750,21,,,
2146,DN5 7,254,21,,,
2169,WF7 5,904,21,,,
2207,BD22 7,1344,21,,,
2228,HU16 5,801,21,,,
2238,HD3 4,729,21,,,
2314,LS17 6,421,21,,,
2319,HU5 5,1496,21,,,
2417,S5 7,1076,21,,,
2420,HU7 4,1301,21,,,
2422,HD1 5,264,21,,,
2425,LS17 9,708,21,,,
21,LS9 7,689,22,,,
54,HU8 9,800,22,,,
56,BD4 9,807,22,,,
105,DN4 6,1179,22,,,
119,LS26 8,415,22,,,
143,S2 3,459,22,,,
170,YO11 3,904,22,,,
195,S5 8,910,22,,,
215,BD4 9,648,22,,,
217,YO10 3,1096,22,,,
241,HD4 7,1089,22,,,
252,HD6 3,902,22,,,
281,BD7 3,389,22,,,
319,S36 6,143,22,,,
340,HG1 4,99,22,,,
375,S60 4,330,22,,,
439,S66 1,1095,22,,,
441,HD4 5,1114,22,,,
467,BD21 4,69,22,,,
570,WF12 7,141,22,,,
620,HX1 5,25,22,,,
663,HU20 3,361,22,,,
698,WF12 9,161,22,,,
706,HU3 6,22,22,,,
810,S70 4,706,22,,,
821,BD6 1,359,22,,,
844,DL6 3,49,22,,,
937,LS16 7,150,22,,,
968,S60 5,539,22,,,
1022,S26 3,1024,22,,,
1084,S10 4,784,22,,,
1189,S62 5,854,22,,,
1223,S8 9,199,22,,,
1249,HX2 8,769,22,,,
1299,S70 4,1140,22,,,
1330,HD8 8,591,22,,,
1347,S5 7,281,22,,,
1364,YO41 1,297,22,,,
1372,WF17 7,569,22,,,
1408,S5 7,1399,22,,,
1418,HX1 5,222,22,,,
1439,S4 7,512,22,,,
1478,LS17 6,161,22,,,
1529,YO8 8,315,22,,,
1566,DN14 0,152,22,,,
1574,YO25 8,108,22,,,
1589,S26 2,693,22,,,
1600,YO21 1,820,22,,,
1672,DL10 4,962,22,,,
1678,YO61 4,160,22,,,
1732,BD20 8,470,22,,,
1758,YO17 7,147,22,,,
1774,HX7 8,679,22,,,
1793,YO13 0,47,22,,,
1795,BD9 6,1179,22,,,
1812,BD18 1,1378,22,,,
1889,BD16 1,373,22,,,
1909,WF17 8,326,22,,,
1996,WF2 7,1111,22,,,
2061,DN4 9,1058,22,,,
2065,S2 2,1572,22,,,
2111,LS8 3,508,22,,,
2154,LA2 8,42,22,,,
2180,S6 1,955,22,,,
2389,LS26 0,473,22,,,
2415,S11 8,916,22,,,
39,BD2 4,681,23,,,
49,OL14 7,423,23,,,
65,BD17 7,645,23,,,
90,S61 2,1102,23,,,
103,LS6 1,403,23,,,
151,YO7 4,86,23,,,
225,HU12 0,37,23,,,
229,HG3 3,275,23,,,
306,YO14 9,94,23,,,
307,S6 3,39,23,,,
392,DN7 5,97,23,,,
434,HD9 6,1120,23,,,
442,HU9 2,1118,23,,,
468,HU12 8,260,23,,,
550,LS23 7,54,23,,,
628,YO62 7,145,23,,,
665,HU5 4,1454,23,,,
674,DL11 6,99,23,,,
694,DN7 4,832,23,,,
716,HG3 2,49,23,,,
769,BD15 7,1385,23,,,
828,LS2 9,83,23,,,
876,BD13 3,732,23,,,
940,HX1 2,251,23,,,
1026,S60 4,1662,23,,,
1063,YO61 4,30,23,,,
1164,HU9 4,600,23,,,
1188,WF9 2,991,23,,,
1209,LS14 5,2013,23,,,
1287,S8 9,817,23,,,
1328,S72 9,1068,23,,,
1335,HD7 5,534,23,,,
1351,WF13 2,731,23,,,
1401,S7 2,289,23,,,
1502,LS13 1,525,23,,,
1622,LS13 3,1143,23,,,
1635,S6 4,1138,23,,,
1645,LS28 7,1068,23,,,
1713,LS24 8,82,23,,,
1848,BD22 9,418,23,,,
1851,BD12 8,592,23,,,
1868,YO21 3,68,23,,,
1937,WF17 8,763,23,,,
1968,HG3 3,47,23,,,
1977,LS26 8,525,23,,,
1991,LS8 3,1312,23,,,
2139,BD2 2,457,23,,,
2159,HD3 3,245,23,,,
2171,HD9 1,147,23,,,
2232,DN14 5,1333,23,,,
2236,S2 2,605,23,,,
2245,HU17 8,336,23,,,
2314,LS17 8,1172,23,,,
2324,S11 8,589,23,,,
2334,BD10 8,1201,23,,,
2424,S8 8,1216,23,,,
12,YO31 1,1839,24,,,
63,LS25 5,1081,24,,,
123,DL7 9,242,24,,,
124,YO8 8,677,24,,,
130,HU10 6,1452,24,,,
152,LS18 4,230,24,,,
204,LS2 9,536,24,,,
222,YO16 7,1306,24,,,
305,WF2 9,831,24,,,
391,OL14 5,473,24,,,
410,WF11 9,655,24,,,
464,S8 0,313,24,,,
519,S66 8,80,24,,,
524,YO24 2,1933,24,,,
583,LS23 7,366,24,,,
589,S13 9,928,24,,,
667,HD1 3,171,24,,,
670,LS7 4,1315,24,,,
968,S9 1,123,24,,,
972,S73 0,1127,24,,,
979,BD10 8,195,24,,,
1032,S60 2,508,24,,,
1103,YO32 4,1057,24,,,
1128,LS3 1,234,24,,,
1191,S36 9,873,24,,,
1230,S65 2,644,24,,,
1247,HU17 9,444,24,,,
1283,BD18 1,565,24,,,
1313,S13 9,1659,24,,,
1340,YO61 4,97,24,,,
1355,S35 1,362,24,,,
1389,LS18 5,792,24,,,
1483,BD4 6,1044,24,,,
1498,WF10 4,1274,24,,,
1499,LS6 1,556,24,,,
1522,S8 8,1481,24,,,
1523,LA6 3,82,24,,,
1527,BD9 4,488,24,,,
1538,S70 3,1432,24,,,
1607,BD6 2,369,24,,,
1612,S75 4,655,24,,,
1650,HU9 2,1722,24,,,
1720,HU8 8,721,24,,,
1768,YO51 9,490,24,,,
1787,BD8 7,768,24,,,
1811,S66 2,2510,24,,,
1834,WF9 2,186,24,,,
1852,HD7 5,388,24,,,
1878,WF4 4,638,24,,,
1967,BD10 0,748,24,,,
2031,WF10 4,607,24,,,
2057,LA6 3,280,24,,,
2153,YO30 6,295,24,,,
2174,YO7 2,23,24,,,
2206,HD5 8,830,24,,,
2240,HU17 7,124,24,,,
2310,WF4 3,1193,24,,,
2391,YO31 8,1079,24,,,
2393,HX2 8,1107,24,,,
2394,WF4 4,305,24,,,
141,HU6 9,1865,25,,,
192,DL6 3,269,25,,,
236,DL8 2,143,25,,,
240,WF9 1,1368,25,,,
319,S36 8,479,25,,,
357,HU7 4,1031,25,,,
411,S5 6,94,25,,,
475,HX2 9,1754,25,,,
517,YO17 8,121,25,,,
557,HU2 0,536,25,,,
605,LS28 8,846,25,,,
669,HX3 7,1104,25,,,
711,S4 7,740,25,,,
814,BD18 2,1276,25,,,
