DMA,Sector,Household,Non-household,,,
820,YO25 9,136,25,,,
865,BD2 1,216,25,,,
891,YO13 0,824,25,,,
937,LS16 6,646,25,,,
949,LS9 9,864,25,,,
997,DN4 5,269,25,,,
1012,HU5 1,203,25,,,
1040,S25 4,1069,25,,,
1111,DN1 2,410,25,,,
1128,LS6 1,604,25,,,
1145,BD2 3,392,25,,,
1216,BD3 0,855,25,,,
1226,S2 1,512,25,,,
1238,BD21 4,295,25,,,
1297,BD6 1,530,25,,,
1430,DN2 4,1193,25,,,
1558,HD9 1,624,25,,,
1623,BD13 2,1387,25,,,
1792,BD3 7,436,25,,,
1891,DL8 2,546,25,,,
1918,S11 7,807,25,,,
1929,YO23 3,180,25,,,
1951,YO25 8,57,25,,,
2202,LS12 3,30,25,,,
2344,S65 2,1071,25,,,
2,DN11 0,1863,26,,,
162,BD13 1,326,26,,,
454,S63 6,1076,26,,,
538,WF8 2,172,26,,,
549,HU11 5,360,26,,,
613,LS8 1,1172,26,,,
789,S70 3,967,26,,,
811,BD4 6,393,26,,,
833,YO8 5,530,26,,,
895,HX1 3,606,26,,,
931,HG3 1,239,26,,,
950,HD6 2,1367,26,,,
1003,YO30 6,1336,26,,,
1009,DN2 4,466,26,,,
1051,S62 7,187,26,,,
1062,WF4 4,611,26,,,
1063,YO61 1,72,26,,,
1069,WF7 6,1453,26,,,
1073,S64 0,250,26,,,
1094,WF1 2,514,26,,,
1164,HU9 5,1856,26,,,
1169,BD9 4,277,26,,,
1200,S66 3,1429,26,,,
1265,LS24 9,1104,26,,,
1316,BD3 9,814,26,,,
1379,HX7 5,426,26,,,
1497,LS12 2,1313,26,,,
1720,HU7 0,384,26,,,
1806,BD2 3,286,26,,,
1844,HU8 0,1963,26,,,
1850,LS15 8,1398,26,,,
1866,S66 8,378,26,,,
1950,BD5 8,546,26,,,
1992,YO10 5,644,26,,,
2093,WF6 2,1203,26,,,
2106,BD21 3,392,26,,,
2148,HU17 8,171,26,,,
2181,HD2 1,715,26,,,
2239,BD22 9,367,26,,,
2318,LS17 0,232,26,,,
2376,DN9 2,701,26,,,
12,YO31 0,103,27,,,
65,BD17 6,1003,27,,,
104,LS6 1,352,27,,,
126,WF10 4,428,27,,,
165,S63 8,1055,27,,,
288,DN5 7,152,27,,,
352,HD2 2,514,27,,,
380,WF4 2,583,27,,,
472,DN5 0,763,27,,,
537,S70 6,807,27,,,
545,LS25 5,289,27,,,
566,YO17 8,139,27,,,
572,WF14 8,884,27,,,
598,YO8 5,412,27,,,
637,LS9 7,1716,27,,,
717,HD4 5,563,27,,,
902,HD5 8,47,27,,,
1002,HU6 9,1310,27,,,
1013,HD1 1,80,27,,,
1226,S12 2,56,27,,,
1305,HX6 1,1097,27,,,
1373,BD21 3,36,27,,,
1459,HG3 2,435,27,,,
1495,HX3 9,773,27,,,
1543,LS9 0,1501,27,,,
1557,HX4 8,1280,27,,,
1641,DL10 7,448,27,,,
1656,YO8 9,805,27,,,
1665,S17 3,737,27,,,
1809,DL8 4,83,27,,,
1853,S61 3,1322,27,,,
1916,S63 8,784,27,,,
1960,YO21 3,57,27,,,
2073,HG3 1,468,27,,,
2082,WF6 1,1086,27,,,
2171,HD9 7,71,27,,,
2256,BD9 4,161,27,,,
2284,HU8 7,499,27,,,
2317,S11 9,654,27,,,
2337,BD5 9,1081,27,,,
120,WF2 0,1094,28,,,
311,LS26 0,1854,28,,,
332,HU5 5,1224,28,,,
333,HG3 4,217,28,,,
346,HD8 8,465,28,,,
401,YO62 4,156,28,,,
574,DL11 6,135,28,,,
615,S8 0,1017,28,,,
750,YO25 4,124,28,,,
909,HD1 5,323,28,,,
926,YO13 0,525,28,,,
1153,DL6 1,1289,28,,,
1174,WF16 0,72,28,,,
1218,LS6 1,1171,28,,,
1286,BD10 0,782,28,,,
1373,BD21 5,38,28,,,
1382,LS6 2,148,28,,,
1490,DL9 3,302,28,,,
1506,LS16 5,446,28,,,
1537,HX1 3,663,28,,,
1553,HU9 4,1564,28,,,
1590,WF1 2,896,28,,,
1597,HD4 6,210,28,,,
1613,HU4 6,1254,28,,,
1710,WF1 2,84,28,,,
1718,S10 1,1271,28,,,
1724,S10 3,723,28,,,
1746,HD9 2,663,28,,,
1766,LS12 3,44,28,,,
1925,S13 8,1116,28,,,
1931,WF17 8,453,28,,,
1973,WF3 3,1048,28,,,
2000,LS14 3,294,28,,,
2068,BD24 0,137,28,,,
2072,S9 4,419,28,,,
2216,S65 3,466,28,,,
2230,HU4 7,1935,28,,,
2258,YO26 4,945,28,,,
2293,WF2 0,798,28,,,
2304,BD3 0,929,28,,,
2343,S6 3,158,28,,,
2416,DL6 1,131,28,,,
2423,WF8 2,1461,28,,,
2427,HG4 4,127,28,,,
24,HD8 0,926,29,,,
253,HG2 9,541,29,,,
314,HU9 1,422,29,,,
327,S5 8,1803,29,,,
347,YO42 1,81,29,,,
348,S71 1,1149,29,,,
378,LS14 6,1526,29,,,
439,S66 2,269,29,,,
508,HG3 3,120,29,,,
520,S61 1,734,29,,,
548,LS11 7,502,29,,,
577,WF1 3,858,29,,,
702,WF8 4,1252,29,,,
707,YO24 4,340,29,,,
767,DL8 3,220,29,,,
794,HU9 3,681,29,,,
935,HD5 8,832,29,,,
997,DN2 6,661,29,,,
1319,LS3 1,768,29,,,
1458,S72 8,1541,29,,,
1467,WF6 2,1457,29,,,
1592,BD4 6,306,29,,,
1605,YO25 3,64,29,,,
1644,HX6 4,440,29,,,
1747,HX5 0,684,29,,,
1772,DN6 0,56,29,,,
1854,HD9 4,454,29,,,
1946,HG5 9,693,29,,,
1953,YO21 2,56,29,,,
1957,WF2 8,363,29,,,
2043,YO62 6,83,29,,,
2054,WF10 2,275,29,,,
2119,HU5 5,220,29,,,
2172,S72 8,787,29,,,
2186,S5 0,1201,29,,,
2259,S62 5,1172,29,,,
2288,HX3 0,1115,29,,,
2321,BD6 2,773,29,,,
2346,BD24 0,340,29,,,
2365,S25 2,393,29,,,
2369,YO21 1,396,29,,,
2373,WF5 0,953,29,,,
22,YO13 9,81,30,,,
82,BD2 3,614,30,,,
100,S7 2,925,30,,,
133,HU12 9,772,30,,,
166,S10 2,607,30,,,
196,LS26 8,1923,30,,,
352,HD1 6,381,30,,,
528,BD6 2,1269,30,,,
547,S36 9,430,30,,,
553,YO26 8,172,30,,,
775,S10 2,186,30,,,
923,DN14 7,101,30,,,
1052,YO43 4,48,30,,,
1056,LS27 7,1516,30,,,
1110,HG4 3,46,30,,,
1156,WF1 2,780,30,,,
1159,LS15 4,1069,30,,,
1327,LS9 9,828,30,,,
1345,S13 8,1839,30,,,
1425,HD4 5,1128,30,,,
1442,DL7 0,258,30,,,
1532,LS17 6,1246,30,,,
1561,S65 2,1056,30,,,
1611,WF12 7,1279,30,,,
1845,BD3 7,660,30,,,
1877,WF16 9,160,30,,,
1930,DN6 8,1875,30,,,
1953,TS13 5,59,30,,,
1976,WF2 7,410,30,,,
2085,HD8 8,310,30,,,
2107,YO13 9,115,30,,,
2271,YO23 3,251,30,,,
2358,BD16 1,568,30,,,
2359,YO26 8,239,30,,,
2413,S9 4,133,30,,,
31,BD21 5,418,31,,,
37,DN5 0,619,31,,,
67,YO7 2,148,31,,,
146,DL7 8,1023,31,,,
168,WF2 0,1426,31,,,
198,DN17 4,351,31,,,
225,HU12 9,91,31,,,
368,HG5 0,149,31,,,
449,HX3 0,1189,31,,,
697,HU13 9,359,31,,,
752,BD1 4,114,31,,,
755,S6 6,119,31,,,
771,YO61 4,133,31,,,
783,BD13 2,1283,31,,,
866,WF16 0,501,31,,,
896,DL8 5,217,31,,,
925,S61 2,618,31,,,
976,HD6 3,660,31,,,
1005,LS21 2,1726,31,,,
1082,S11 9,624,31,,,
1207,HG2 8,1379,31,,,
1242,LS29 0,967,31,,,
1306,WF11 9,998,31,,,
1358,YO22 5,652,31,,,
1377,HD3 4,908,31,,,
1511,S12 2,699,31,,,
1537,HX1 4,283,31,,,
1621,HG3 2,37,31,,,
1629,YO30 2,525,31,,,
1716,YO41 1,122,31,,,
1860,BD16 1,1402,31,,,
1936,YO14 0,1109,31,,,
1963,LS17 7,1555,31,,,
2070,BD20 7,749,31,,,
2086,BD7 3,480,31,,,
2088,BD5 9,1068,31,,,
2099,S10 1,478,31,,,
2109,LS28 5,1475,31,,,
2132,S72 0,1102,31,,,
2338,LS13 3,592,31,,,
2350,S8 8,1212,31,,,
2364,HG5 8,246,31,,,
48,S64 8,1496,32,,,
169,YO51 9,295,32,,,
172,DN5 9,771,32,,,
227,WF5 8,465,32,,,
257,YO43 3,578,32,,,
466,HX3 8,272,32,,,
585,S2 2,92,32,,,
628,YO62 5,87,32,,,
631,WF7 7,1164,32,,,
646,S70 1,843,32,,,
715,DN9 2,223,32,,,
744,YO41 1,129,32,,,
885,HD1 4,27,32,,,
903,LS23 6,1159,32,,,
936,BB18 6,946,32,,,
962,HU11 4,206,32,,,
987,YO25 4,183,32,,,
1042,S71 2,1647,32,,,
1054,LS25 4,834,32,,,
1094,WF1 3,352,32,,,
1171,YO13 9,725,32,,,
1182,WF2 6,1396,32,,,
1239,HG4 4,67,32,,,
1578,S73 9,1537,32,,,
1582,LS12 4,534,32,,,
1652,YO11 3,109,32,,,
1653,S3 9,521,32,,,
1948,WF9 4,821,32,,,
1985,LS19 6,665,32,,,
2027,BD10 8,421,32,,,
2131,LS9 6,1444,32,,,
2188,S8 7,205,32,,,
2199,LS17 7,1457,32,,,
2265,S11 8,374,32,,,
2355,WF3 3,930,32,,,
2370,S65 4,912,32,,,
88,HG3 3,197,33,,,
129,LS18 5,641,33,,,
166,S3 7,688,33,,,
173,S17 4,297,33,,,
249,YO22 5,69,33,,,
256,DN4 0,527,33,,,
264,HD5 0,1139,33,,,
294,YO11 3,166,33,,,
352,HD1 5,59,33,,,
459,LA2 7,122,33,,,
522,HG4 2,510,33,,,
720,WF4 1,1040,33,,,
884,WF1 5,714,33,,,
1039,YO42 1,89,33,,,
1065,S71 3,170,33,,,
1072,BD12 8,695,33,,,
1089,S35 8,1045,33,,,
1136,HU3 6,722,33,,,
1142,HU5 3,1285,33,,,
1198,S65 4,1239,33,,,
1247,HU17 0,499,33,,,
1267,YO19 6,138,33,,,
1383,DN4 7,2360,33,,,
1394,YO42 1,174,33,,,
1396,HX1 2,425,33,,,
1455,S65 2,992,33,,,
1481,DL11 7,184,33,,,
1502,LS28 5,997,33,,,
1565,LS16 9,392,33,,,
1568,LS15 7,1409,33,,,
1659,YO12 6,1380,33,,,
1696,S9 1,1251,33,,,
1711,HG3 1,144,33,,,
1797,OL14 7,199,33,,,
1854,HD9 5,571,33,,,
2020,BD18 3,406,33,,,
2200,S9 4,183,33,,,
2280,HD1 5,323,33,,,
2320,S5 6,1081,33,,,
2392,YO25 3,127,33,,,
139,BD13 3,241,34,,,
159,YO23 3,1741,34,,,
176,BB18 6,981,34,,,
592,LS10 3,989,34,,,
609,HX6 2,846,34,,,
667,HD4 5,769,34,,,
695,S9 5,59,34,,,
863,LS8 3,609,34,,,
882,WF10 5,429,34,,,
1047,WF4 4,409,34,,,
1081,S75 1,474,34,,,
1179,HG3 5,146,34,,,
1314,WF2 8,767,34,,,
1406,HU17 7,777,34,,,
1422,YO14 0,142,34,,,
1433,S70 2,330,34,,,
1505,S35 7,147,34,,,
1525,YO22 4,71,34,,,
1630,LS13 1,923,34,,,
1740,BD4 7,117,34,,,
1740,BD4 9,138,34,,,
2025,LA2 8,219,34,,,
2033,BB18 6,764,34,,,
2073,LS22 4,277,34,,,
2124,HX3 6,787,34,,,
2166,DN6 0,1106,34,,,
2178,YO24 1,720,34,,,
2252,DL7 9,390,34,,,
2256,BD8 7,403,34,,,
2281,WF15 7,1467,34,,,
2364,HG2 7,516,34,,,
150,DL10 6,371,35,,,
309,DN4 8,993,35,,,
343,HU6 9,818,35,,,
501,S2 1,519,35,,,
557,HU5 1,24,35,,,
850,LS17 8,928,35,,,
1045,LS16 6,1437,35,,,
1157,S61 2,953,35,,,
1176,HD7 5,1150,35,,,
1196,LS21 2,79,35,,,
1202,HD1 6,257,35,,,
1321,HD4 7,526,35,,,
1485,YO7 3,135,35,,,
1514,DN5 7,1389,35,,,
1521,LS10 2,791,35,,,
1531,YO21 2,263,35,,,
1552,S74 9,508,35,,,
1779,S17 3,1279,35,,,
1798,YO13 0,71,35,,,
1857,BD10 9,321,35,,,
1898,WF12 0,1174,35,,,
2088,BD5 8,32,35,,,
2168,LS25 3,592,35,,,
2215,BB18 5,1166,35,,,
2235,WF17 6,468,35,,,
2285,HU12 9,419,35,,,
2388,LA6 3,183,35,,,
2397,S71 4,1836,35,,,
2432,LA2 8,127,35,,,
62,WF1 5,493,36,,,
73,DN3 3,1000,36,,,
85,LS27 0,978,36,,,
137,WF2 9,843,36,,,
297,S62 7,1785,36,,,
421,DN14 5,1090,36,,,
564,HX3 6,276,36,,,
652,HG4 1,309,36,,,
713,DN4 6,1634,36,,,
888,YO7 4,89,36,,,
944,YO17 9,503,36,,,
948,LS11 0,653,36,,,
1030,YO41 4,331,36,,,
1080,BD5 7,292,36,,,
1137,HX2 0,1180,36,,,
1266,BD9 5,80,36,,,
1310,LS13 3,1346,36,,,
1407,YO61 4,122,36,,,
1647,S35 0,1291,36,,,
1668,YO25 9,97,36,,,
1740,BD4 6,151,36,,,
1835,YO12 4,85,36,,,
1869,WF10 2,222,36,,,
2136,HU8 9,2353,36,,,
19,YO61 2,381,37,,,
99,S13 7,1255,37,,,
106,YO12 5,222,37,,,
181,DN8 5,2004,37,,,
207,HU5 3,556,37,,,
365,S6 6,830,37,,,
367,S36 7,444,37,,,
400,WF7 7,976,37,,,
478,HG4 4,90,37,,,
488,LS14 6,1153,37,,,
539,YO19 6,554,37,,,
552,DN4 0,1244,37,,,
621,LS22 5,908,37,,,
772,YO1 7,646,37,,,
852,S26 5,1507,37,,,
861,HD4 6,1247,37,,,
863,LS8 5,697,37,,,
995,BD23 6,440,37,,,
1073,S64 9,1184,37,,,
1126,BD19 3,1437,37,,,
1260,HD1 3,186,37,,,
1560,LS6 4,498,37,,,
1805,S2 4,150,37,,,
1913,YO42 1,72,37,,,
1928,S3 9,691,37,,,
2021,WF17 0,1972,37,,,
2100,WF6 2,1468,37,,,
2135,LS14 6,844,37,,,
2197,BD17 5,465,37,,,
2204,DL6 1,639,37,,,
2243,LS16 5,1224,37,,,
2391,YO31 7,909,37,,,
2392,YO25 9,345,37,,,
2412,S63 0,480,37,,,
6,DN2 4,58,38,,,
68,WF4 2,1377,38,,,
283,S66 7,1168,38,,,
363,S5 9,1779,38,,,
376,YO25 5,2530,38,,,
619,LS10 2,281,38,,,
759,WF8 4,39,38,,,
796,LS28 8,1349,38,,,
803,S25 2,1068,38,,,
1080,BD5 0,1645,38,,,
1168,HG3 1,273,38,,,
1183,DN5 8,2071,38,,,
1186,BB18 6,547,38,,,
1308,LS11 6,994,38,,,
1412,LS18 5,616,38,,,
1448,S71 4,800,38,,,
1513,HG3 2,145,38,,,
1596,S26 7,739,38,,,
1620,LS11 5,704,38,,,
1677,DN4 0,44,38,,,
1807,YO14 0,79,38,,,
1833,HU15 2,857,38,,,
1879,HU9 3,1013,38,,,
1880,LS4 2,741,38,,,
1927,YO22 5,191,38,,,
1958,WF4 3,986,38,,,
1990,DN7 4,1934,38,,,
2035,S60 5,1083,38,,,
2122,DL10 4,126,38,,,
2385,S64 8,1333,38,,,
2402,YO13 0,41,38,,,
2427,DL8 1,162,38,,,
199,LS26 8,744,39,,,
238,S73 0,391,39,,,
248,DL8 2,222,39,,,
270,YO17 9,194,39,,,
353,LS9 6,1131,39,,,
454,S73 0,1299,39,,,
548,LS11 8,78,39,,,
658,DN8 4,778,39,,,
807,YO18 8,503,39,,,
819,DL8 2,666,39,,,
880,YO8 8,273,39,,,
1083,HU14 3,1424,39,,,
1268,HX2 0,656,39,,,
1356,LS5 3,2233,39,,,
1380,LS6 4,676,39,,,
1516,WF13 4,1596,39,,,
1535,HU9 4,1829,39,,,
1541,WF13 2,224,39,,,
1636,LS12 2,171,39,,,
1649,BD16 3,2357,39,,,
1690,S71 5,270,39,,,
1747,HX5 9,347,39,,,
1932,YO8 4,24,39,,,
1999,DL10 7,530,39,,,
2191,YO15 1,215,39,,,
2237,HD7 4,1095,39,,,
2289,BD23 3,149,39,,,
2406,LS25 1,1554,39,,,
3,YO18 7,49,40,,,
47,LS28 6,71,40,,,
79,LS15 7,770,40,,,
116,LS8 3,1186,40,,,
188,S64 5,1028,40,,,
431,WF17 6,866,40,,,
591,HU17 9,547,40,,,
626,HG4 5,340,40,,,
667,HD3 4,402,40,,,
752,BD3 9,138,40,,,
766,HX3 6,1081,40,,,
923,HU15 2,1054,40,,,
941,LS6 1,1133,40,,,
958,BD22 8,408,40,,,
965,HD5 8,1472,40,,,
1067,HD3 3,852,40,,,
1082,S11 8,414,40,,,
1254,BD23 6,120,40,,,
1269,HU12 0,225,40,,,
1341,LS8 5,819,40,,,
1355,S35 2,670,40,,,
1454,LS8 5,690,40,,,
1484,YO13 0,408,40,,,
1587,YO31 8,1337,40,,,
1588,HU12 9,1289,40,,,
1805,S7 1,271,40,,,
1921,DL9 4,845,40,,,
2077,DN4 9,1563,40,,,
2158,DN4 0,1152,40,,,
2318,LS21 1,926,40,,,
2318,LS21 2,97,40,,,
2324,S8 0,66,40,,,
2332,BD5 0,72,40,,,
2408,OL14 7,144,40,,,
171,S7 2,91,41,,,
224,BD20 9,937,41,,,
262,S66 2,628,41,,,
269,YO24 4,871,41,,,
300,LS8 2,1169,41,,,
302,HD8 9,700,41,,,
360,YO62 6,249,41,,,
457,YO25 4,1079,41,,,
593,DL8 1,314,41,,,
604,YO30 5,1151,41,,,
753,YO7 3,63,41,,,
845,S14 1,1268,41,,,
902,HD5 9,1484,41,,,
992,BD12 9,1370,41,,,
994,YO62 5,103,41,,,
1199,BD10 9,1022,41,,,
1203,S6 4,1715,41,,,
1264,YO24 1,1629,41,,,
1274,LS7 3,500,41,,,
1301,LS22 4,165,41,,,
1625,HU11 4,256,41,,,
1675,BD13 1,1048,41,,,
1752,WF7 5,1225,41,,,
1786,S17 4,1377,41,,,
1891,DL7 9,318,41,,,
1962,HU6 7,2378,41,,,
2076,S35 7,732,41,,,
2080,DL8 4,231,41,,,
2134,HU14 3,252,41,,,
2342,BD2 2,1230,41,,,
103,LS6 2,751,42,,,
154,HX3 9,966,42,,,
185,HU3 2,1339,42,,,
250,BD3 0,1061,42,,,
285,S81 8,898,42,,,
304,S74 8,1278,42,,,
489,DN14 9,831,42,,,
509,YO16 4,249,42,,,
568,YO11 2,626,42,,,
897,LS9 8,2025,42,,,
1167,BD19 4,285,42,,,
1195,S63 0,1299,42,,,
1534,LS29 8,700,42,,,
1609,YO17 7,1308,42,,,
1651,HU10 6,406,42,,,
1693,HU12 0,419,42,,,
1697,DL8 3,230,42,,,
1716,YO19 5,83,42,,,
1801,S35 4,1669,42,,,
1873,DN9 1,477,42,,,
1998,WF12 8,936,42,,,
2032,YO25 8,188,42,,,
2108,WF9 4,948,42,,,
2141,LS28 9,1829,42,,,
2165,HU10 7,2067,42,,,
2261,YO15 3,805,42,,,
2356,WF2 9,209,42,,,
121,DL10 5,415,43,,,
194,WF14 0,1508,43,,,
299,S36 1,164,43,,,
447,YO12 4,811,43,,,
540,WF2 7,569,43,,,
562,S64 9,1625,43,,,
602,WF15 7,978,43,,,
726,YO42 2,541,43,,,
754,HG5 9,160,43,,,
776,HU11 5,738,43,,,
796,LS28 7,142,43,,,
821,BD6 3,899,43,,,
985,HD8 8,275,43,,,
1007,DL8 5,124,43,,,
1154,BD9 5,589,43,,,
1298,BD19 6,1260,43,,,
1709,S2 2,642,43,,,
1827,YO60 7,181,43,,,
1834,WF9 1,1402,43,,,
1875,LS11 6,807,43,,,
2401,HG3 2,625,43,,,
58,DN1 2,770,44,,,
171,S7 1,214,44,,,
359,S10 2,65,44,,,
561,DN2 5,814,44,,,
865,BD9 4,669,44,,,
894,HX2 9,1440,44,,,
922,S70 4,1651,44,,,
936,BB18 5,915,44,,,
1161,BD8 8,196,44,,,
1236,LS12 1,664,44,,,
1297,BD12 0,670,44,,,
1374,HU8 0,1636,44,,,
1415,DN1 2,769,44,,,
1441,S2 1,1451,44,,,
1447,LS11 7,840,44,,,
1478,LS8 2,647,44,,,
1584,HD2 1,1389,44,,,
1708,WF11 8,767,44,,,
2255,HU4 7,1262,44,,,
2263,DN7 4,716,44,,,
2390,YO13 9,84,44,,,
2421,HU17 8,1693,44,,,
162,BD13 2,477,45,,,
173,S8 7,480,45,,,
184,S71 1,236,45,,,
281,BD5 9,658,45,,,
377,LS17 5,1309,45,,,
708,YO42 4,455,45,,,
719,WF13 4,1270,45,,,
727,YO8 8,379,45,,,
1126,BD19 5,275,45,,,
1451,S10 2,211,45,,,
1512,LS11 8,1018,45,,,
1610,HU5 5,2487,45,,,
1706,WF5 0,1544,45,,,
1769,LS27 9,543,45,,,
1925,S13 9,611,45,,,
1947,YO25 4,441,45,,,
2012,WF4 3,1388,45,,,
2048,HD3 3,882,45,,,
2069,DN1 3,484,45,,,
2084,HX3 6,916,45,,,
193,HD6 2,1983,46,,,
208,YO16 7,587,46,,,
230,S11 7,625,46,,,
581,LS28 8,963,46,,,
693,LS26 8,850,46,,,
774,LS15 7,515,46,,,
847,DN14 7,310,46,,,
870,HX3 5,1326,46,,,
1141,S3 7,446,46,,,
1199,BD10 8,831,46,,,
1215,HU5 4,2170,46,,,
1252,WF10 3,1788,46,,,
1348,YO11 3,1263,46,,,
1384,YO8 3,940,46,,,
1386,BD22 9,1004,46,,,
1530,LS8 4,606,46,,,
1642,WF13 2,470,46,,,
2039,LS11 9,680,46,,,
2156,YO32 9,1442,46,,,
2280,HD1 4,753,46,,,
2349,LS12 4,107,46,,,
2422,HD1 4,1119,46,,,
682,HX3 9,1632,47,,,
961,S2 1,999,47,,,
1082,S7 1,1216,47,,,
1232,S14 1,502,47,,,
1511,S14 1,422,47,,,
1604,LS12 3,1026,47,,,
1643,LS18 5,121,47,,,
1849,S70 2,454,47,,,
2055,HU5 1,1010,47,,,
2117,S75 5,1152,47,,,
2176,BD13 4,1168,47,,,
5,YO25 9,239,48,,,
27,BD8 0,1095,48,,,
205,BD9 5,595,48,,,
387,BD8 7,314,48,,,
416,BD13 5,1107,48,,,
435,S12 2,2468,48,,,
510,S75 4,611,48,,,
805,WF4 2,942,48,,,
835,BD4 9,296,48,,,
874,BD20 6,1548,48,,,
986,LS15 4,1090,48,,,
