DMA,Sector,Household,Non-household,,,
1244,YO62 7,95,48,,,
1263,YO30 6,706,48,,,
1381,YO22 5,397,48,,,
1401,S8 0,1111,48,,,
1411,BD23 4,653,48,,,
1494,HD6 4,679,48,,,
1581,LS6 2,369,48,,,
1625,HU11 5,179,48,,,
1906,LS19 6,1136,48,,,
1974,LS27 9,1718,48,,,
2092,YO15 1,495,48,,,
2298,BD12 0,576,48,,,
2359,YO26 9,398,48,,,
2366,LS29 7,1937,48,,,
2418,DL8 4,432,48,,,
155,S73 9,841,49,,,
193,HD6 4,565,49,,,
246,HG1 4,2547,49,,,
794,HU8 9,421,49,,,
875,YO10 3,1188,49,,,
928,HU16 5,354,49,,,
1035,YO7 4,220,49,,,
1100,DL10 7,974,49,,,
1266,BD8 9,1148,49,,,
1398,WF17 8,271,49,,,
1540,YO23 2,1374,49,,,
1648,BD11 1,1064,49,,,
1705,WF1 5,668,49,,,
1897,YO42 2,1020,49,,,
1914,DN11 9,815,49,,,
2187,LS26 9,1730,49,,,
2200,S9 5,758,49,,,
2363,S63 7,520,49,,,
161,LS14 2,230,50,,,
197,DL6 2,115,50,,,
216,HX2 6,819,50,,,
586,S61 4,1009,50,,,
1160,HG1 2,730,50,,,
1478,LS8 1,747,50,,,
1902,S75 2,1679,50,,,
2205,WF7 6,552,50,,,
2229,DL7 0,221,50,,,
2295,YO61 1,347,50,,,
2355,WF1 2,218,50,,,
82,BD2 4,488,51,,,
323,LS24 9,617,51,,,
661,BD11 1,977,51,,,
921,LS25 2,93,51,,,
942,BD7 2,852,51,,,
1307,BD5 8,1075,51,,,
1340,YO60 6,218,51,,,
1510,YO19 6,502,51,,,
1545,TS13 5,726,51,,,
1547,S13 9,363,51,,,
1631,DL10 6,305,51,,,
2080,DL8 3,215,51,,,
2128,DN7 5,257,51,,,
2143,LS28 9,953,51,,,
272,S66 9,1174,52,,,
419,S75 3,570,52,,,
623,HU15 2,1006,52,,,
779,WF1 4,287,52,,,
818,WF6 1,1694,52,,,
1035,DL8 2,273,52,,,
1192,DN14 7,71,52,,,
1325,HU3 2,193,52,,,
1489,WF1 5,976,52,,,
1704,HD1 3,209,52,,,
1841,WF3 4,2238,52,,,
1913,YO41 5,355,52,,,
2018,S60 2,620,52,,,
2032,HU11 5,362,52,,,
2079,DL10 6,434,52,,,
2197,BD17 6,517,52,,,
2301,HU4 6,2815,52,,,
2368,YO11 3,1159,52,,,
2419,YO8 6,808,52,,,
185,HU3 3,550,53,,,
366,HX4 8,475,53,,,
373,S75 5,1753,53,,,
399,HD9 7,688,53,,,
492,DN12 1,874,53,,,
834,HD9 4,479,53,,,
913,YO25 3,313,53,,,
914,HU19 2,270,53,,,
1531,YO21 1,186,53,,,
1699,HU11 4,661,53,,,
1827,YO17 9,151,53,,,
1939,S72 8,1467,53,,,
2081,WF2 8,878,53,,,
2171,HD9 2,318,53,,,
2234,WF4 5,1298,53,,,
16,HU3 1,528,54,,,
226,YO8 6,517,54,,,
314,HU8 7,367,54,,,
474,S6 1,887,54,,,
484,S63 6,1392,54,,,
542,S12 2,683,54,,,
610,WF10 1,383,54,,,
1012,HU5 2,656,54,,,
1025,YO8 6,544,54,,,
1029,HU14 3,1802,54,,,
1055,YO25 9,477,54,,,
1580,S35 9,603,54,,,
1684,HX3 7,960,54,,,
1741,YO7 4,510,54,,,
1831,BD1 2,35,54,,,
1876,HU5 1,987,54,,,
2101,DN6 9,1868,54,,,
2391,YO1 7,104,54,,,
101,BD5 0,447,55,,,
259,YO17 6,115,55,,,
329,BD18 3,408,55,,,
440,YO30 4,1054,55,,,
558,S10 5,1118,55,,,
787,YO23 2,194,55,,,
1009,DN3 2,2386,55,,,
1104,WF15 8,1999,55,,,
1572,LS7 3,347,55,,,
1582,LS12 6,537,55,,,
1869,WF10 1,35,55,,,
2111,LS9 6,1246,55,,,
2225,YO60 6,401,55,,,
2386,YO7 1,1435,55,,,
210,LS12 1,1059,56,,,
392,DN6 0,168,56,,,
444,S60 5,1804,56,,,
828,LS6 2,1542,56,,,
1006,S6 4,744,56,,,
1065,S71 1,312,56,,,
1077,YO8 4,1661,56,,,
1174,WF16 9,1319,56,,,
1357,S3 7,45,56,,,
1646,HD7 6,900,56,,,
1966,YO11 2,1498,56,,,
2042,HD8 8,984,56,,,
11,WF13 3,1256,57,,,
54,HU7 4,498,57,,,
61,YO62 7,49,57,,,
76,WF8 2,2215,57,,,
203,LS29 0,767,57,,,
519,S66 7,1292,57,,,
565,YO32 3,1887,57,,,
1030,YO41 5,748,57,,,
1122,BD23 4,227,57,,,
1235,YO10 4,1431,57,,,
1282,BD22 0,915,57,,,
1375,HU3 5,616,57,,,
1500,HU17 0,628,57,,,
1688,WF17 8,491,57,,,
1698,HD1 6,274,57,,,
1994,S74 9,683,57,,,
2250,HU5 3,130,57,,,
2353,HU2 8,248,57,,,
122,HD8 9,748,58,,,
212,BD8 9,870,58,,,
388,YO23 7,419,58,,,
390,BD16 4,517,58,,,
518,HD3 3,620,58,,,
557,HU3 1,167,58,,,
762,S35 2,392,58,,,
994,YO62 7,376,58,,,
1150,YO42 4,95,58,,,
1222,DN8 4,1070,58,,,
1233,LS29 6,2069,58,,,
1666,WF10 5,1258,58,,,
201,DN2 5,1267,59,,,
253,HG3 1,167,59,,,
314,HU9 2,157,59,,,
379,HU7 3,2920,59,,,
481,HX3 7,950,59,,,
733,HG4 5,519,59,,,
778,S60 2,598,59,,,
818,WF6 2,99,59,,,
957,YO21 3,1201,59,,,
1057,LS24 9,822,59,,,
1107,BD3 9,451,59,,,
1160,HG1 3,3008,59,,,
1482,S65 1,296,59,,,
1554,HX7 7,175,59,,,
1556,S7 2,777,59,,,
1579,LS27 9,760,59,,,
1828,DN14 7,274,59,,,
2413,S9 3,749,59,,,
97,HX7 5,766,60,,,
318,WF9 2,1655,60,,,
386,S70 5,1736,60,,,
722,YO14 0,417,60,,,
966,LS2 9,562,60,,,
1123,WF1 4,2030,60,,,
1323,WF9 4,1631,60,,,
1670,S70 5,1613,60,,,
1823,YO11 1,287,60,,,
1838,BD3 9,212,60,,,
2173,S63 0,1466,60,,,
2196,LS9 6,993,60,,,
2214,BD16 2,1075,60,,,
80,S75 3,1546,61,,,
275,HX7 6,233,61,,,
725,LS24 8,1204,61,,,
886,YO25 9,345,61,,,
2009,YO10 5,452,61,,,
2309,LS9 7,331,61,,,
2351,LS4 2,1361,61,,,
2405,YO22 4,210,61,,,
680,S3 9,760,62,,,
705,WF4 1,1467,62,,,
748,LS25 2,1341,62,,,
784,WF5 9,1431,62,,,
996,LS8 5,255,62,,,
1118,WF10 2,971,62,,,
1294,YO26 5,3778,62,,,
1450,YO42 4,332,62,,,
1757,BD4 7,1501,62,,,
1953,YO21 3,130,62,,,
2041,BD3 8,644,62,,,
2286,DN9 1,1123,62,,,
2346,BD24 9,425,62,,,
163,LS9 8,952,63,,,
220,HU8 7,243,63,,,
398,BD16 1,1002,63,,,
482,BD4 7,67,63,,,
597,HG1 4,722,63,,,
626,YO7 3,464,63,,,
655,HU10 6,946,63,,,
1048,WF3 1,2030,63,,,
1076,LS27 0,1558,63,,,
1955,LS29 8,26,63,,,
1957,WF2 9,25,63,,,
230,S10 3,1297,64,,,
1121,WF11 8,669,64,,,
1125,HG4 3,130,64,,,
1658,HG1 2,1282,64,,,
1767,HU12 8,476,64,,,
2038,DN17 3,1025,64,,,
2188,S8 0,524,64,,,
359,S10 3,239,65,,,
438,LS27 8,2601,65,,,
1437,YO12 6,1591,65,,,
1906,LS19 7,1464,65,,,
2348,LS19 7,883,65,,,
299,S36 2,642,66,,,
455,BD23 2,75,66,,,
549,HU17 5,1135,66,,,
1369,HD8 0,1203,66,,,
1416,DN14 6,970,66,,,
2170,S73 8,1284,66,,,
114,HX4 9,1231,67,,,
262,S66 1,1283,67,,,
1034,BD23 3,791,67,,,
1257,HU10 6,1870,67,,,
1717,WF9 3,1382,67,,,
1917,S6 3,752,67,,,
2357,S6 4,877,67,,,
13,HU1 3,175,68,,,
126,WF10 5,1734,68,,,
142,DN14 0,1340,68,,,
167,BD10 9,1705,68,,,
269,YO24 1,188,68,,,
625,HX5 9,184,68,,,
917,LS28 6,747,68,,,
945,WF4 1,80,68,,,
1043,YO18 7,272,68,,,
1141,S1 4,213,68,,,
1585,S60 1,466,68,,,
1662,LS20 9,1313,68,,,
1783,HX4 8,798,68,,,
2249,BD18 4,849,68,,,
2291,HX1 4,472,68,,,
2357,S6 1,810,68,,,
174,YO32 5,1174,69,,,
521,BD9 4,718,69,,,
597,HG2 7,629,69,,,
1072,BD12 9,879,69,,,
1086,DL6 2,889,69,,,
1727,S74 0,1688,69,,,
1810,DL6 2,123,69,,,
2226,LS28 5,817,69,,,
2305,S64 0,2397,69,,,
51,LS29 7,822,70,,,
534,S6 3,298,70,,,
1671,S70 1,762,70,,,
1721,HU12 0,341,70,,,
1816,BD15 7,1814,70,,,
2123,S3 7,412,70,,,
2382,DN4 0,893,70,,,
27,BD8 9,43,71,,,
314,HU9 3,126,71,,,
442,HU9 3,1285,71,,,
452,BD23 2,1955,71,,,
533,DN5 0,2046,71,,,
1629,YO61 1,382,71,,,
1820,S63 9,923,71,,,
2086,BD7 1,789,71,,,
2276,BD8 8,249,71,,,
792,LS10 4,1732,72,,,
920,S66 9,1529,72,,,
1116,LS8 5,558,72,,,
1307,BD5 7,1304,72,,,
1541,WF17 6,325,72,,,
19,YO61 1,116,73,,,
235,S70 6,1106,73,,,
410,WF11 8,456,73,,,
584,DN4 8,1995,73,,,
759,WF8 1,86,73,,,
1071,HU11 4,539,73,,,
1480,YO25 8,394,73,,,
2361,WF1 3,43,73,,,
2365,S25 4,218,73,,,
2428,WF14 9,1082,73,,,
263,YO22 4,1283,74,,,
522,HG4 1,742,74,,,
772,YO31 7,256,74,,,
867,LS9 7,458,74,,,
911,LS10 2,674,74,,,
1088,WF9 3,2296,74,,,
1238,BD21 3,32,74,,,
1429,S74 9,898,74,,,
1800,LS18 5,959,74,,,
2016,YO7 2,218,74,,,
2330,DN6 7,1341,74,,,
527,HG4 3,564,75,,,
697,HU13 0,609,75,,,
1702,S71 4,1926,75,,,
1745,YO12 7,1433,75,,,
1941,LS1 2,191,75,,,
2063,DL11 7,337,75,,,
2171,HD9 3,367,75,,,
43,YO62 6,379,76,,,
383,YO43 4,672,76,,,
514,DN14 0,477,76,,,
611,YO41 1,1560,76,,,
1004,DN12 1,1184,76,,,
1016,HU5 2,1098,76,,,
1111,DN2 4,1415,76,,,
1304,S9 1,1433,76,,,
1550,S9 5,772,76,,,
2263,DN7 5,1081,76,,,
2323,BD8 9,879,76,,,
448,DL11 6,451,77,,,
647,S3 8,458,77,,,
1048,WF3 2,1851,77,,,
1092,S13 7,1326,77,,,
1116,LS8 4,833,77,,,
1941,LS1 4,654,77,,,
2049,S73 0,345,77,,,
2217,HG4 4,629,77,,,
2256,BD8 8,555,77,,,
1206,HD2 1,1468,78,,,
1346,YO8 3,1217,78,,,
1629,YO30 1,346,78,,,
2043,YO17 6,156,78,,,
2126,HU17 9,28,78,,,
2317,S11 8,382,78,,,
106,YO12 7,829,79,,,
686,HU12 9,1114,79,,,
811,BD11 2,1499,79,,,
855,DL7 0,202,79,,,
867,LS2 7,847,79,,,
1253,BD14 6,1095,79,,,
1417,DN11 9,1601,79,,,
1487,HD1 4,884,79,,,
1835,YO17 8,522,79,,,
1894,DN7 6,676,79,,,
1905,HU17 9,771,79,,,
243,YO16 4,574,80,,,
376,YO25 6,675,80,,,
465,WF4 5,554,80,,,
507,LS13 4,1742,80,,,
1440,HX1 5,355,80,,,
1592,BD4 9,404,80,,,
1669,HX5 9,1168,80,,,
1776,DN7 5,1605,80,,,
1829,LS4 2,51,80,,,
1875,LS11 5,575,80,,,
2290,DN3 3,1665,80,,,
222,YO15 2,916,81,,,
535,HX1 2,238,81,,,
695,S9 3,181,81,,,
1167,BD19 3,297,81,,,
1468,HD1 4,1006,81,,,
1566,DN14 9,1394,81,,,
1594,DN8 4,2119,81,,,
2056,HX1 4,534,81,,,
2222,HU6 8,2359,81,,,
135,YO32 9,563,82,,,
279,LS13 2,1898,82,,,
340,HG1 5,588,82,,,
658,DN8 5,497,82,,,
1426,YO62 4,493,82,,,
1683,BD23 2,1167,82,,,
1760,S70 3,382,82,,,
1823,YO12 7,536,82,,,
2013,YO12 4,1046,82,,,
60,BD7 4,1140,83,,,
486,BD23 5,678,83,,,
532,S6 6,61,83,,,
585,S2 5,1459,83,,,
1223,S8 0,63,83,,,
1388,HD1 5,178,83,,,
1832,BD15 0,1603,83,,,
2104,LS27 9,94,83,,,
94,BD21 4,301,84,,,
131,HD8 9,744,84,,,
136,HG1 4,1086,84,,,
960,HU18 1,1735,84,,,
1275,HG1 5,647,84,,,
656,S26 4,1231,85,,,
1135,LS27 0,337,85,,,
1871,BD20 8,941,85,,,
1905,HU17 8,168,85,,,
2082,WF6 2,300,85,,,
2147,BD3 8,1282,85,,,
2284,HU8 8,1450,85,,,
342,YO23 1,1916,86,,,
461,HD1 3,787,86,,,
743,TS13 5,616,86,,,
757,S35 2,783,86,,,
1146,S9 1,1404,86,,,
1477,DN6 8,1251,86,,,
1799,DN9 3,1625,86,,,
2250,HU5 2,1396,86,,,
538,WF8 1,882,87,,,
600,S65 1,330,87,,,
1339,YO19 6,1199,87,,,
1571,YO17 6,316,87,,,
1695,S71 1,749,87,,,
2022,S61 1,790,87,,,
2075,LS7 4,1742,87,,,
465,WF4 6,1652,88,,,
1402,HU3 2,1469,88,,,
1613,HU13 9,406,88,,,
1822,DN17 4,1448,88,,,
355,S72 7,1229,89,,,
411,S4 8,1247,89,,,
752,BD1 5,540,89,,,
955,S63 7,1283,89,,,
977,BD6 3,2787,89,,,
1144,BB18 6,890,89,,,
1236,LS12 3,625,89,,,
1395,YO13 9,559,89,,,
1447,LS11 5,374,89,,,
1658,HG2 0,907,89,,,
1789,S2 4,284,89,,,
2008,YO12 7,364,89,,,
736,S60 2,82,90,,,
1766,LS12 4,1777,90,,,
1900,LS25 6,1917,90,,,
2177,DN14 5,1197,90,,,
2378,HU1 2,227,90,,,
889,YO16 4,48,91,,,
1456,S9 4,50,91,,,
1555,WF5 9,80,91,,,
1792,BD3 8,644,91,,,
2352,DN5 9,1451,91,,,
396,S10 1,988,92,,,
569,BD6 1,1047,92,,,
619,LS10 1,377,92,,,
666,HD1 6,248,92,,,
700,BD13 3,1584,92,,,
1398,WF17 9,447,92,,,
2375,YO22 4,673,92,,,
350,YO60 7,423,93,,,
981,WF10 1,973,93,,,
1689,LS26 0,522,93,,,
1817,YO18 8,102,93,,,
1858,HG3 5,561,93,,,
138,S7 1,1118,94,,,
200,HG2 8,694,94,,,
963,LS22 7,469,94,,,
1028,HD8 9,1015,94,,,
1546,S6 1,574,94,,,
1679,BD22 8,955,95,,,
2120,HG2 8,1260,96,,,
2208,DN12 3,1118,96,,,
2274,BD7 3,1001,96,,,
707,YO24 3,1928,97,,,
858,WF13 2,737,97,,,
1140,S63 9,1833,97,,,
1883,S75 6,1441,97,,,
2267,LA2 7,572,97,,,
31,BD21 1,1311,98,,,
2001,DN14 8,656,98,,,
2057,LA2 7,703,98,,,
70,YO62 6,1163,99,,,
947,LS12 5,988,99,,,
1359,DL6 2,426,99,,,
1819,HU6 7,1586,99,,,
2403,HU15 1,2844,99,,,
649,HG5 8,687,100,,,
1363,YO21 2,597,100,,,
1471,DN9 1,893,100,,,
1785,S5 6,1252,100,,,
779,WF1 1,55,101,,,
1238,BD21 1,503,101,,,
1452,HG2 7,2792,101,,,
1780,DL9 4,1742,101,,,
2347,YO60 7,357,101,,,
624,S72 8,1632,102,,,
406,S8 8,1010,103,,,
553,YO26 7,859,103,,,
836,DN14 8,1045,103,,,
1384,YO8 4,94,103,,,
1645,LS28 6,296,103,,,
201,DN2 4,335,104,,,
630,YO12 5,1251,104,,,
1241,S8 0,48,104,,,
1473,WF12 9,1495,104,,,
1643,LS18 4,562,104,,,
708,YO42 1,40,105,,,
1187,S71 5,1080,105,,,
1986,HU3 3,1440,105,,,
372,BD20 7,650,106,,,
389,YO32 9,158,106,,,
460,HX3 8,1874,106,,,
1036,LS18 4,1004,106,,,
1627,LS23 6,1294,106,,,
1322,HU4 6,747,107,,,
1562,YO17 8,772,107,,,
1803,HX6 3,619,107,,,
1970,LS24 9,864,107,,,
632,HX6 4,1479,108,,,
1764,HU7 4,2521,109,,,
2410,DN3 3,1916,109,,,
718,WF9 5,1957,110,,,
1971,YO10 4,1576,110,,,
2037,S6 2,657,110,,,
2201,S14 1,1167,110,,,
64,WF17 9,2015,111,,,
652,HG4 2,1347,111,,,
835,BD4 8,1833,111,,,
1017,DN3 1,3266,111,,,
17,BD19 4,2672,112,,,
841,HU13 0,1679,112,,,
1044,S65 1,1380,112,,,
1238,BD21 5,834,112,,,
1043,YO18 8,1529,113,,,
1736,HD7 5,164,113,,,
1932,YO8 8,1418,113,,,
2112,YO41 4,491,113,,,
2153,YO30 7,1156,113,,,
2408,OL14 5,401,114,,,
356,YO25 8,960,116,,,
459,LA6 3,810,116,,,
523,LS5 3,862,116,,,
549,YO25 8,602,116,,,
1049,LS6 3,1386,116,,,
2194,BD12 0,706,117,,,
940,HX1 3,1068,118,,,
1027,HU5 3,2455,118,,,
98,S35 9,985,119,,,
736,S60 1,127,119,,,
2049,S73 8,1436,119,,,
189,WF13 3,732,121,,,
208,YO16 4,2109,121,,,
310,YO18 7,950,121,,,
1325,HU1 2,852,121,,,
1992,YO10 3,1497,121,,,
2205,WF7 5,1363,121,,,
703,S6 5,1691,122,,,
1482,S60 2,384,122,,,
425,HD3 4,550,124,,,
2126,HU17 8,1324,124,,,
1935,S62 6,58,125,,,
2011,DN5 0,778,126,,,
426,S2 4,274,127,,,
565,YO32 2,745,127,,,
322,YO15 1,1284,128,,,
349,S75 1,1550,128,,,
928,HU16 4,2018,128,,,
1161,BD1 3,214,128,,,
1548,HG5 8,751,128,,,
1791,BD7 2,2379,128,,,
476,YO7 3,715,129,,,
734,S3 7,1119,129,,,
106,YO11 1,289,130,,,
213,WF2 7,35,131,,,
710,BD17 7,499,131,,,
1524,HD9 6,1613,131,,,
1725,HX1 5,1187,131,,,
1979,DL8 3,426,131,,,
2341,S11 8,1147,131,,,
286,HU3 1,1963,132,,,
275,HX7 8,222,133,,,
885,HD1 3,357,134,,,
2271,YO26 8,585,134,,,
1940,S2 4,690,135,,,
1115,S36 6,1703,136,,,
1161,BD8 7,419,136,,,
1728,HU12 8,2776,136,,,
1895,YO42 2,2113,136,,,
839,S70 1,1111,137,,,
1290,YO11 2,324,138,,,
113,WF15 6,1983,139,,,
681,LS21 1,969,139,,,
1262,WF9 2,1404,140,,,
749,WF4 5,515,141,,,
1357,S1 4,569,141,,,
1685,DN14 6,946,141,,,
2378,HU1 1,270,141,,,
678,DN12 4,1479,142,,,
819,DL8 1,1052,142,,,
853,WF14 8,391,142,,,
1472,HU3 6,2694,142,,,
1777,S25 2,1037,142,,,
175,HU15 2,1160,143,,,
1354,YO43 3,1044,143,,,
1587,YO31 7,1147,145,,,
1586,WF5 9,1250,146,,,
1840,YO1 6,978,146,,,
921,LS25 1,732,148,,,
1152,YO17 9,2352,148,,,
1185,S2 5,1055,148,,,
277,DN11 0,2680,149,,,
1332,BD19 5,766,149,,,
824,S64 8,966,150,,,
224,BD20 0,2589,152,,,
798,HU12 0,1155,152,,,
1905,HU17 0,933,152,,,
2431,S6 2,929,152,,,
747,HX6 2,1391,153,,,
1437,YO12 7,1608,153,,,
2182,WF5 8,1184,153,,,
1400,YO25 9,1031,156,,,
1872,S10 2,710,156,,,
2294,BD21 4,661,156,,,
2361,WF1 2,228,156,,,
625,HX5 0,1056,157,,,
1421,YO62 5,882,157,,,
831,HU9 1,1743,158,,,
1373,BD21 2,1467,158,,,
1548,HG5 0,1328,159,,,
417,LS20 8,1744,160,,,
1392,YO61 1,1038,160,,,
1332,BD19 3,683,161,,,
1709,S2 3,892,161,,,
1222,DN8 5,608,163,,,
2431,S6 4,664,164,,,
1399,DN10 6,1172,167,,,
260,BD24 9,1137,168,,,
1971,YO1 9,524,168,,,
2365,S25 3,791,168,,,
2143,LS28 7,618,169,,,
1729,YO43 4,1258,170,,,
2033,BB18 5,728,171,,,
2005,YO22 4,967,172,,,
1938,S11 8,832,173,,,
751,YO19 5,1539,175,,,
2246,LS27 7,1561,176,,,
1015,DN14 7,1950,177,,,
398,BD16 2,534,178,,,
1275,HG1 2,649,178,,,
2276,BD1 2,427,178,,,
1960,YO21 1,1539,185,,,
1444,LS15 8,2126,186,,,
1831,BD7 1,156,186,,,
641,YO42 4,539,187,,,
1317,S62 6,1762,187,,,
2104,LS27 8,898,188,,,
505,YO51 9,1237,193,,,
770,DN1 2,767,193,,,
1660,YO26 6,1882,194,,,
2203,LS19 7,1528,194,,,
657,LS29 8,2163,195,,,
2303,DL8 5,1325,201,,,
136,HG1 5,1810,202,,,
1479,WF1 1,359,202,,,
638,S71 3,32,203,,,
879,YO8 4,776,206,,,
455,BD23 1,933,207,,,
69,YO11 2,1346,209,,,
827,WF10 4,1665,209,,,
1617,BD23 1,1318,210,,,
1085,YO18 7,1463,212,,,
2257,S8 7,1379,213,,,
1259,HU18 1,2114,215,,,
1352,S8 7,1443,215,,,
1388,HD1 1,109,216,,,
2189,HU19 2,2961,219,,,
2266,WF1 1,452,219,,,
1877,WF16 0,318,221,,,
1955,LS29 9,1672,226,,,
1619,WF12 9,1128,227,,,
1318,WF8 1,45,232,,,
1600,YO21 3,1457,233,,,
2387,DL10 4,1152,239,,,
871,LS22 6,743,240,,,
1989,S64 9,679,240,,,
1201,YO14 9,1506,245,,,
2066,YO7 1,1255,248,,,
889,YO15 3,2044,249,,,
1046,BD18 3,486,254,,,
50,YO25 6,2084,256,,,
1290,YO11 1,530,274,,,
415,HG4 1,1607,277,,,
1874,YO61 3,2358,281,,,
2294,BD21 3,720,281,,,
1591,WF17 5,742,290,,,
420,YO17 7,608,316,,,
2416,DL7 8,1851,323,,,
681,LS21 3,1271,324,,,
1501,YO11 1,1199,336,,,
620,HX1 1,312,376,,,
858,WF13 1,433,399,,,
298,HD6 1,659,490,,,
1275,HG1 1,573,579,,,
